,Date,Open,High,Low,Close,Volume
1013,2004-01-15,24.41,24.790001,23.530001,24.75,821600
1014,2004-01-16,25.299999,25.879999,25.1,25.82,1117500
1015,2004-01-20,25.610001,25.74,25.309999,25.530001,750100
1016,2004-01-21,25.290001,25.469999,24.57,25.469999,535600
1017,2004-01-22,25.370001,25.459999,24.879999,25.040001,634500
1018,2004-01-23,24.940001,25.6,24.379999,25.49,1029900
1019,2004-01-26,25.469999,25.57,25.01,25.450001,517600
1020,2004-01-27,25.280001,25.57,24.889999,25.57,560400
1021,2004-01-28,25.57,25.85,25.34,25.59,771900
1022,2004-01-29,25.700001,25.75,23.85,24.459999,762400
1023,2004-01-30,25.110001,27.52,25.110001,26.35,2543800
1024,2004-02-02,26.25,26.540001,25.639999,25.73,1266000
1025,2004-02-03,25.73,25.860001,25.34,25.43,1454000
1026,2004-02-04,25.299999,25.43,24.84,24.98,750400
1027,2004-02-05,24.98,25.280001,24.83,24.959999,609500
1028,2004-02-06,25.0,25.26,24.83,25.0,1041000
1029,2004-02-09,25.4,25.41,24.879999,24.889999,605000
1030,2004-02-10,25.07,25.25,24.91,25.0,849800
1031,2004-02-11,25.0,25.379999,24.860001,25.23,671700
1032,2004-02-12,25.27,25.290001,24.700001,24.719999,458600
1033,2004-02-13,25.299999,25.48,24.709999,25.01,519600
1034,2004-02-17,25.34,25.49,25.08,25.299999,621200
1035,2004-02-18,25.33,25.35,25.01,25.049999,516000
1036,2004-02-19,25.23,25.34,24.370001,24.370001,645900
1037,2004-02-20,24.379999,24.379999,23.389999,23.75,902200
1038,2004-02-23,23.83,23.889999,22.85,23.049999,482500
1039,2004-02-24,22.620001,23.27,22.559999,22.959999,545800
1040,2004-02-25,23.049999,23.27,22.860001,23.09,514100
1041,2004-02-26,23.1,23.76,22.870001,23.66,548600
1042,2004-02-27,23.91,24.02,23.4,23.549999,608200
1043,2004-03-01,22.5,22.940001,22.200001,22.41,2938800
1044,2004-03-02,22.41,23.1,22.32,22.98,4818100
1045,2004-03-03,22.98,23.07,22.68,22.870001,1221400
1046,2004-03-04,22.82,23.25,22.809999,22.9,1105900
1047,2004-03-05,22.360001,23.629999,22.360001,23.42,1188700
1048,2004-03-08,23.219999,23.700001,22.620001,22.719999,1371600
1049,2004-03-09,22.809999,23.0,22.33,22.49,813200
1050,2004-03-10,22.690001,22.940001,22.18,22.620001,1132900
1051,2004-03-11,22.07,22.82,22.059999,22.120001,601300
1052,2004-03-12,22.370001,22.620001,22.200001,22.35,840500
1053,2004-03-15,22.34,22.35,21.18,21.610001,662500
1054,2004-03-16,22.110001,22.34,21.66,22.0,771200
1055,2004-03-17,22.01,22.82,22.01,22.73,508300
1056,2004-03-18,22.719999,22.889999,22.139999,22.5,574600
1057,2004-03-19,22.629999,22.700001,22.370001,22.379999,372100
1058,2004-03-22,22.0,22.0,21.5,21.700001,717400
1059,2004-03-23,21.700001,22.17,21.65,21.77,1482600
1060,2004-03-24,21.780001,22.91,21.780001,22.370001,1446000
1061,2004-03-25,22.76,23.84,22.709999,23.57,1956000
1062,2004-03-26,23.35,24.129999,23.200001,23.860001,939400
1063,2004-03-29,23.870001,24.35,23.77,24.190001,742300
1064,2004-03-30,23.99,24.66,23.700001,24.440001,612100
1065,2004-03-31,24.440001,24.66,24.219999,24.49,1029900
1066,2004-04-01,24.59,25.0,24.49,25.0,719100
1067,2004-04-02,25.35,26.07,25.299999,26.0,1319500
1068,2004-04-05,26.25,26.34,25.379999,25.67,1275500
1069,2004-04-06,25.6,25.74,25.32,25.700001,420200
1070,2004-04-07,25.549999,26.0,25.4,25.68,773600
1071,2004-04-08,26.18,26.92,25.549999,25.82,976500
1072,2004-04-12,26.0,26.299999,25.629999,25.780001,575000
1073,2004-04-13,25.98,25.98,24.85,24.950001,722500
1074,2004-04-14,24.889999,25.540001,24.809999,24.889999,636600
1075,2004-04-15,25.049999,25.200001,23.92,24.51,691700
1076,2004-04-16,24.26,24.35,23.76,24.09,714600
1077,2004-04-19,23.889999,24.82,23.889999,24.700001,551000
1078,2004-04-20,24.700001,25.030001,23.91,23.959999,862000
1079,2004-04-21,23.940001,24.469999,23.84,24.290001,378700
1080,2004-04-22,24.440001,25.1,24.049999,24.950001,921600
1081,2004-04-23,25.0,25.4,24.9,25.040001,825400
1082,2004-04-26,25.1,25.15,24.450001,24.68,563200
1083,2004-04-27,24.68,24.799999,24.02,24.059999,604400
1084,2004-04-28,23.93,23.98,22.91,23.049999,888400
1085,2004-04-29,23.01,23.27,22.200001,22.459999,699700
1086,2004-04-30,23.969999,23.99,21.01,21.639999,2152100
1087,2004-05-03,21.66,21.780001,20.870001,21.280001,1966300
1088,2004-05-04,21.549999,21.959999,21.469999,21.799999,1553900
1089,2004-05-05,21.799999,22.299999,21.700001,21.98,1275400
1090,2004-05-06,21.99,22.15,21.76,22.030001,1528800
1091,2004-05-07,21.85,22.68,21.799999,22.110001,949200
1092,2004-05-10,21.860001,22.01,21.57,21.700001,1028100
1093,2004-05-11,21.950001,22.389999,21.940001,22.290001,907500
1094,2004-05-12,22.25,22.25,21.129999,21.65,1336100
1095,2004-05-13,21.799999,22.23,21.610001,21.799999,737800
1096,2004-05-14,21.75,21.940001,21.469999,21.559999,642600
1097,2004-05-17,21.35,21.629999,21.15,21.27,777400
1098,2004-05-18,22.02,22.32,21.74,22.02,1343600
1099,2004-05-19,22.1,22.879999,22.1,22.26,1001900
1100,2004-05-20,22.190001,22.309999,21.84,22.049999,726100
1101,2004-05-21,22.16,22.35,21.83,21.99,474500
1102,2004-05-24,22.35,22.48,22.08,22.389999,348000
1103,2004-05-25,22.15,22.540001,21.93,22.4,842300
1104,2004-05-26,22.4,23.059999,22.219999,22.700001,1023900
1105,2004-05-27,22.77,23.48,22.75,23.07,546100
1106,2004-05-28,22.969999,23.49,22.75,23.4,521500
1107,2004-06-01,23.1,23.200001,22.870001,23.17,684000
1108,2004-06-02,23.18,23.18,22.610001,22.75,551800
1109,2004-06-03,22.52,22.559999,21.969999,22.23,859600
1110,2004-06-04,22.370001,23.0,22.32,22.540001,616800
1111,2004-06-07,22.540001,23.190001,21.25,23.120001,674000
1112,2004-06-08,22.780001,23.139999,22.42,23.02,757200
1113,2004-06-09,22.82,22.950001,22.68,22.700001,1075700
1114,2004-06-10,22.700001,23.139999,22.51,23.0,676000
1115,2004-06-14,23.01,23.01,21.98,22.16,677800
1116,2004-06-15,22.280001,22.75,22.280001,22.690001,619400
1117,2004-06-16,22.58,22.68,22.02,22.27,385700
1118,2004-06-17,22.120001,22.15,21.33,21.51,1094000
1119,2004-06-18,21.25,21.75,21.25,21.48,985200
1120,2004-06-21,21.6,21.77,21.16,21.200001,941300
1121,2004-06-22,21.35,21.67,21.23,21.6,1070200
1122,2004-06-23,21.639999,22.280001,21.540001,22.200001,429600
1123,2004-06-24,22.24,22.549999,21.91,21.92,597800
1124,2004-06-25,22.1,22.66,22.1,22.51,532700
1125,2004-06-28,22.51,22.629999,21.99,22.049999,719400
1126,2004-06-29,21.99,22.370001,21.950001,22.33,691600
1127,2004-06-30,22.32,22.719999,22.0,22.700001,926100
1128,2004-07-01,22.709999,22.709999,20.9,21.15,1629800
1129,2004-07-02,21.190001,21.190001,20.780001,20.9,588800
1130,2004-07-06,20.85,20.9,20.200001,20.5,1105100
1131,2004-07-07,20.51,20.77,20.15,20.27,678300
1132,2004-07-08,20.26,20.639999,20.030001,20.08,760100
1133,2004-07-09,20.200001,20.620001,20.08,20.6,489400
1134,2004-07-12,20.32,20.32,19.4,19.67,1201900
1135,2004-07-13,19.65,20.09,19.65,20.08,667100
1136,2004-07-14,19.85,19.85,19.030001,19.17,1000300
1137,2004-07-15,19.32,19.92,19.15,19.74,1188700
1138,2004-07-16,19.76,19.76,19.059999,19.1,743500
1139,2004-07-19,19.15,19.32,18.969999,19.08,487600
1140,2004-07-20,18.99,19.360001,18.780001,19.32,792200
1141,2004-07-21,19.65,19.75,18.719999,18.780001,864400
1142,2004-07-22,18.58,19.190001,18.440001,19.049999,865100
1143,2004-07-23,19.01,19.02,18.389999,18.52,769700
1144,2004-07-26,18.51,18.84,18.299999,18.389999,518600
1145,2004-07-27,18.33,18.93,18.139999,18.879999,609200
1146,2004-07-28,18.799999,19.0,18.219999,18.870001,605200
1147,2004-07-29,19.200001,19.469999,18.77,19.27,719900
1148,2004-07-30,19.200001,19.799999,19.110001,19.42,581600
1149,2004-08-02,19.219999,19.75,19.200001,19.75,390600
1150,2004-08-03,19.57,19.58,18.75,18.75,788300
1151,2004-08-04,18.75,18.75,18.02,18.48,1421500
1152,2004-08-05,18.559999,19.129999,18.33,18.34,652600
1153,2004-08-06,18.139999,18.33,17.610001,17.809999,728700
1154,2004-08-09,17.92,18.200001,17.700001,17.809999,800600
1155,2004-08-10,17.950001,18.200001,17.700001,17.879999,623300
1156,2004-08-11,17.43,17.43,16.799999,17.15,1847900
1157,2004-08-12,17.15,17.209999,16.469999,16.65,2681300
1158,2004-08-13,16.9,16.9,16.120001,16.450001,1224400
1159,2004-08-16,16.6,16.99,16.35,16.51,1357100
1160,2004-08-17,16.75,17.059999,16.6,16.719999,1102500
1161,2004-08-18,16.700001,17.870001,16.67,17.549999,2157100
1162,2004-08-19,17.549999,17.549999,17.0,17.09,1062100
1163,2004-08-20,17.09,17.48,17.030001,17.43,840700
1164,2004-08-23,17.379999,17.469999,17.02,17.049999,1109200
1165,2004-08-24,16.98,17.08,16.6,16.690001,1158300
1166,2004-08-25,16.75,16.879999,16.440001,16.77,1164900
1167,2004-08-26,16.75,16.75,16.040001,16.16,1874000
1168,2004-08-27,16.16,16.24,15.89,16.0,1323800
1169,2004-08-30,16.030001,16.17,15.86,15.9,648500
1170,2004-08-31,16.1,16.1,15.66,15.88,1061000
1171,2004-09-01,15.98,16.4,15.8,16.049999,819300
1172,2004-09-02,16.059999,16.129999,15.74,16.02,859300
1173,2004-09-03,16.049999,16.08,15.73,15.95,1132600
1174,2004-09-07,15.95,16.25,15.9,16.09,1820800
1175,2004-09-08,16.1,16.24,15.71,15.77,1504500
1176,2004-09-09,15.75,16.690001,15.75,16.610001,1709000
1177,2004-09-10,16.6,17.040001,16.450001,17.0,663200
1178,2004-09-13,17.1,18.290001,17.1,18.02,1837800
1179,2004-09-14,18.030001,18.139999,17.700001,17.92,762300
1180,2004-09-15,17.639999,17.74,17.200001,17.370001,848800
1181,2004-09-16,17.4,17.690001,17.139999,17.469999,1060900
1182,2004-09-17,17.5,17.530001,17.07,17.32,923600
1183,2004-09-20,16.9,17.85,16.9,17.68,954600
1184,2004-09-21,17.5,17.73,17.299999,17.57,844500
1185,2004-09-22,17.5,17.58,17.32,17.35,764600
1186,2004-09-23,17.75,17.75,17.18,17.43,864400
1187,2004-09-24,17.35,17.49,17.059999,17.139999,780600
1188,2004-09-27,17.049999,17.09,16.75,16.9,647300
1189,2004-09-28,16.91,16.93,16.610001,16.690001,924100
1190,2004-09-29,16.75,17.33,16.719999,17.139999,748700
1191,2004-09-30,17.0,17.280001,17.0,17.120001,648400
1192,2004-10-01,17.35,18.0,17.219999,17.93,802000
1193,2004-10-04,18.35,18.389999,18.030001,18.1,953500
1194,2004-10-05,18.1,18.23,17.85,17.93,664300
1195,2004-10-06,18.0,18.01,17.690001,17.99,446900
1196,2004-10-07,17.98,18.32,17.940001,17.950001,868900
1197,2004-10-08,17.9,17.93,17.23,17.440001,1228700
1198,2004-10-11,17.450001,17.450001,16.84,17.08,1402400
1199,2004-10-12,16.85,16.93,16.52,16.84,976100
1200,2004-10-13,17.200001,17.5,16.9,16.92,808100
1201,2004-10-14,16.92,16.92,16.26,16.290001,692600
1202,2004-10-15,16.450001,16.49,16.07,16.25,893100
1203,2004-10-18,16.25,16.610001,16.129999,16.4,803600
1204,2004-10-19,16.5,16.620001,16.1,16.1,1014400
1205,2004-10-20,16.059999,16.540001,15.8,16.5,959200
1206,2004-10-21,17.0,17.92,17.0,17.76,1604800
1207,2004-10-22,17.799999,17.799999,16.540001,16.67,1458400
1208,2004-10-25,16.549999,17.049999,16.549999,16.75,1004800
1209,2004-10-26,16.85,16.870001,16.299999,16.57,1197300
1210,2004-10-27,16.74,17.18,16.549999,17.18,970600
1211,2004-10-28,17.0,17.309999,16.790001,16.98,816100
1212,2004-10-29,16.15,17.280001,16.040001,16.959999,1418200
1213,2004-11-01,17.0,17.0,16.51,16.940001,983000
1214,2004-11-02,16.98,17.379999,16.9,17.139999,716800
1215,2004-11-03,17.75,17.76,17.1,17.219999,736700
1216,2004-11-04,17.139999,17.58,17.0,17.57,1134700
1217,2004-11-05,17.75,18.299999,17.73,18.24,1485300
1218,2004-11-08,18.1,18.33,17.969999,18.290001,1022100
1219,2004-11-09,18.299999,18.35,17.799999,18.08,1006400
1220,2004-11-10,18.0,18.120001,17.780001,18.059999,887900
1221,2004-11-11,18.120001,18.209999,17.84,18.1,811600
1222,2004-11-12,17.950001,18.209999,17.75,18.209999,686200
1223,2004-11-15,18.030001,18.690001,17.809999,18.629999,1049000
1224,2004-11-16,18.6,18.83,18.23,18.5,815700
1225,2004-11-17,18.76,18.99,18.440001,18.67,748700
1226,2004-11-18,18.66,18.82,18.43,18.709999,772200
1227,2004-11-19,18.709999,18.719999,17.93,18.1,515100
1228,2004-11-22,18.120001,18.389999,18.09,18.35,496500
1229,2004-11-23,18.4,18.4,18.049999,18.23,719400
1230,2004-11-24,18.23,18.5,18.23,18.41,766300
1231,2004-11-26,18.41,18.459999,18.34,18.35,166400
1232,2004-11-29,18.35,18.58,18.200001,18.379999,522300
1233,2004-11-30,18.379999,18.549999,18.309999,18.4,1260500
1234,2004-12-01,18.4,19.32,18.389999,19.209999,1020500
1235,2004-12-02,19.049999,19.59,19.030001,19.280001,848500
1236,2004-12-03,19.35,19.700001,19.16,19.16,854400
1237,2004-12-06,19.25,19.27,18.91,19.129999,680600
1238,2004-12-07,19.219999,19.299999,18.790001,18.809999,879800
1239,2004-12-08,18.82,18.85,18.52,18.610001,576200
1240,2004-12-09,18.5,18.5,17.889999,18.120001,1079400
1241,2004-12-10,18.110001,18.16,17.870001,17.99,776000
1242,2004-12-13,18.110001,18.200001,17.75,18.02,856600
1243,2004-12-14,18.0,18.26,17.879999,18.16,997800
1244,2004-12-15,18.16,18.74,18.139999,18.74,850900
1245,2004-12-16,18.73,18.93,18.370001,18.51,1019600
1246,2004-12-17,18.35,18.52,18.200001,18.25,712600
1247,2004-12-20,18.299999,18.35,18.059999,18.1,845700
1248,2004-12-21,18.15,18.24,18.0,18.09,560200
1249,2004-12-22,18.1,18.24,18.0,18.07,541300
1250,2004-12-23,18.02,18.23,18.0,18.190001,351400
1251,2004-12-27,18.219999,18.24,17.9,17.950001,374100
1252,2004-12-28,17.93,18.190001,17.860001,18.190001,523800
1253,2004-12-29,18.200001,18.299999,18.049999,18.200001,389200
1254,2004-12-30,18.15,18.24,18.1,18.18,429300
1255,2004-12-31,18.25,18.35,18.15,18.24,288900
1256,2005-01-03,18.4,18.440001,17.76,18.049999,780300
1257,2005-01-04,18.1,18.1,17.07,17.370001,1170200
1258,2005-01-05,17.280001,17.450001,17.15,17.209999,697900
1259,2005-01-06,17.209999,17.26,16.98,17.1,669100
1260,2005-01-07,17.1,17.35,16.83,17.200001,686300
1261,2005-01-10,17.1,17.26,16.700001,16.9,1074600
1262,2005-01-11,16.9,16.9,16.690001,16.75,862300
1263,2005-01-12,16.9,16.959999,16.58,16.799999,614800
1264,2005-01-13,16.780001,16.82,16.379999,16.41,989500
1265,2005-01-14,16.59,16.700001,16.48,16.6,1100400
1266,2005-01-18,16.610001,16.690001,16.41,16.68,696000
1267,2005-01-19,16.68,16.68,16.190001,16.209999,445800
1268,2005-01-20,16.25,16.549999,16.25,16.360001,613700
1269,2005-01-21,16.389999,16.59,16.23,16.290001,570900
1270,2005-01-24,16.299999,16.43,16.1,16.129999,694600
1271,2005-01-25,16.190001,16.450001,16.1,16.23,584100
1272,2005-01-26,16.43,16.75,16.25,16.540001,499100
1273,2005-01-27,16.540001,16.719999,16.27,16.65,681900
1274,2005-01-28,17.0,17.799999,16.93,17.389999,1989200
1275,2005-01-31,18.15,18.16,17.799999,17.92,1660200
1276,2005-02-01,18.049999,18.370001,18.049999,18.32,944800
1277,2005-02-02,18.35,18.360001,18.01,18.049999,640500
1278,2005-02-03,18.049999,18.049999,17.5,17.57,1315500
1279,2005-02-04,17.65,18.200001,17.620001,18.129999,1803800
1280,2005-02-07,18.190001,18.610001,18.190001,18.540001,952800
1281,2005-02-08,18.540001,19.0,18.540001,18.91,791600
1282,2005-02-09,18.91,18.93,18.49,18.58,636700
1283,2005-02-10,18.690001,18.870001,18.610001,18.74,605100
1284,2005-02-11,18.75,19.280001,18.620001,19.200001,622100
1285,2005-02-14,19.34,19.450001,19.139999,19.389999,649400
1286,2005-02-15,19.360001,19.389999,18.879999,19.0,749100
1287,2005-02-16,19.0,19.25,18.77,19.219999,387600
1288,2005-02-17,19.18,19.379999,18.84,18.940001,506200
1289,2005-02-18,18.9,18.9,18.58,18.76,443700
1290,2005-02-22,18.77,18.9,18.5,18.52,879100
1291,2005-02-23,18.66,18.84,18.549999,18.639999,593900
1292,2005-02-24,18.610001,19.24,18.6,19.200001,879800
1293,2005-02-25,19.120001,19.59,19.0,19.58,505700
1294,2005-02-28,19.540001,19.610001,19.1,19.4,589600
1295,2005-03-01,19.450001,19.58,19.24,19.57,659800
1296,2005-03-02,19.559999,19.59,19.280001,19.5,496500
1297,2005-03-03,19.51,19.57,19.24,19.51,563300
1298,2005-03-04,19.59,19.59,19.040001,19.309999,454900
1299,2005-03-07,19.27,20.139999,19.049999,20.040001,851200
1300,2005-03-08,20.0,20.09,19.559999,19.67,469600
1301,2005-03-09,19.68,19.98,19.68,19.719999,575600
1302,2005-03-10,19.719999,19.9,19.49,19.870001,272900
1303,2005-03-11,19.870001,19.969999,19.17,19.35,388500
1304,2005-03-14,19.389999,19.82,19.200001,19.799999,415700
1305,2005-03-15,19.82,19.98,19.299999,19.299999,465600
1306,2005-03-16,19.24,19.43,18.709999,18.75,619600
1307,2005-03-17,18.75,19.040001,18.709999,18.959999,561800
1308,2005-03-18,18.969999,18.98,18.549999,18.76,1098800
1309,2005-03-21,18.74,18.99,18.629999,18.870001,364100
1310,2005-03-22,18.85,19.24,18.809999,18.870001,709900
1311,2005-03-23,18.9,19.360001,18.860001,18.950001,758100
1312,2005-03-24,19.01,19.24,18.969999,19.01,461800
1313,2005-03-28,19.0,19.120001,18.82,18.950001,616800
1314,2005-03-29,18.889999,19.24,18.620001,18.639999,642400
1315,2005-03-30,18.65,18.66,18.18,18.4,1138800
1316,2005-03-31,18.379999,18.559999,18.200001,18.42,463400
1317,2005-04-01,18.559999,18.700001,18.139999,18.18,364300
1318,2005-04-04,18.17,18.34,17.889999,18.17,725100
1319,2005-04-05,18.25,18.459999,18.08,18.24,432000
1320,2005-04-06,18.290001,18.530001,18.290001,18.360001,777600
1321,2005-04-07,18.370001,18.629999,18.26,18.620001,337000
1322,2005-04-08,18.559999,18.73,18.41,18.48,295100
1323,2005-04-11,18.49,18.57,18.139999,18.139999,427800
1324,2005-04-12,18.15,18.209999,17.860001,18.1,824600
1325,2005-04-13,18.049999,18.09,17.799999,17.860001,719400
1326,2005-04-14,17.860001,17.92,17.09,17.280001,1636200
1327,2005-04-15,17.129999,17.18,16.75,16.860001,756300
1328,2005-04-18,16.860001,17.17,16.85,17.040001,1181300
1329,2005-04-19,17.24,17.27,17.059999,17.209999,796200
1330,2005-04-20,17.309999,17.41,17.0,17.0,335600
1331,2005-04-21,17.15,17.459999,17.15,17.280001,583600
1332,2005-04-22,17.200001,17.280001,17.01,17.209999,529700
1333,2005-04-25,17.299999,17.4,17.190001,17.4,349000
1334,2005-04-26,17.35,17.65,17.209999,17.209999,597100
1335,2005-04-27,17.25,17.959999,17.120001,17.719999,1275800
1336,2005-04-28,17.719999,18.040001,17.52,17.559999,972000
1337,2005-04-29,18.200001,18.99,18.059999,18.889999,1485300
1338,2005-05-02,18.889999,18.969999,18.440001,18.67,961100
1339,2005-05-03,18.68,19.0,18.68,18.809999,605400
1340,2005-05-04,18.83,19.0,18.73,18.91,510000
1341,2005-05-05,18.940001,19.040001,18.709999,18.799999,312700
1342,2005-05-06,18.950001,18.959999,18.82,18.889999,476500
1343,2005-05-09,18.889999,18.99,18.76,18.860001,416000
1344,2005-05-10,18.75,18.950001,18.74,18.889999,613800
1345,2005-05-11,18.9,19.059999,18.629999,18.85,870500
1346,2005-05-12,18.889999,19.040001,18.52,18.559999,886800
1347,2005-05-13,18.549999,18.860001,18.4,18.59,1221300
1348,2005-05-16,18.52,18.799999,18.48,18.77,891100
1349,2005-05-17,18.57,18.889999,18.559999,18.870001,394500
1350,2005-05-18,18.9,19.32,18.76,19.219999,667200
1351,2005-05-19,19.25,19.4,19.17,19.299999,289000
1352,2005-05-20,19.209999,19.379999,19.110001,19.35,411600
1353,2005-05-23,19.27,19.43,19.200001,19.35,508500
1354,2005-05-24,19.799999,20.25,19.75,20.18,1527800
1355,2005-05-25,20.18,20.18,19.59,19.76,661100
1356,2005-05-26,19.799999,20.120001,19.799999,20.09,1370100
1357,2005-05-27,20.139999,20.17,19.92,20.16,530400
1358,2005-05-31,20.219999,21.0,20.209999,20.92,1190100
1359,2005-06-01,20.85,21.299999,20.84,21.17,804700
1360,2005-06-02,21.17,21.68,21.16,21.66,1306400
1361,2005-06-03,21.66,21.74,21.549999,21.6,841700
1362,2005-06-06,21.6,21.77,21.34,21.73,747700
1363,2005-06-07,21.73,22.049999,21.690001,21.719999,1356100
1364,2005-06-08,21.74,21.85,21.690001,21.709999,848200
1365,2005-06-09,21.709999,21.879999,21.469999,21.85,520500
1366,2005-06-10,21.85,22.049999,21.74,21.950001,491800
1367,2005-06-13,21.9,22.0,21.719999,21.99,518600
1368,2005-06-14,21.99,22.209999,21.959999,22.120001,624800
1369,2005-06-15,22.16,22.24,22.0,22.17,605600
1370,2005-06-16,22.1,22.620001,22.1,22.610001,484800
1371,2005-06-17,22.709999,22.75,22.309999,22.700001,805100
1372,2005-06-20,22.469999,22.82,22.43,22.799999,506900
1373,2005-06-21,22.82,22.99,22.459999,22.549999,450500
1374,2005-06-22,22.549999,22.799999,22.42,22.799999,481600
1375,2005-06-23,22.75,22.959999,22.530001,22.540001,708900
1376,2005-06-24,22.540001,22.540001,22.049999,22.23,619900
1377,2005-06-27,22.219999,22.23,21.870001,21.959999,579000
1378,2005-06-28,22.110001,22.559999,22.049999,22.549999,574000
1379,2005-06-29,22.58,22.690001,22.379999,22.58,513900
1380,2005-06-30,22.58,22.860001,22.469999,22.530001,534500
1381,2005-07-01,22.6,22.889999,22.48,22.709999,302500
1382,2005-07-05,22.68,23.32,22.57,23.299999,498800
1383,2005-07-06,23.379999,24.209999,23.379999,24.209999,2890700
1384,2005-07-07,24.209999,24.51,24.16,24.379999,1540000
1385,2005-07-08,24.6,24.700001,24.540001,24.58,1578900
1386,2005-07-11,24.75,24.75,24.540001,24.700001,1646800
1387,2005-07-12,24.74,24.950001,24.65,24.9,1110200
1388,2005-07-13,24.9,25.0,24.780001,24.92,949100
1389,2005-07-14,24.92,26.200001,24.92,25.690001,1553400
1390,2005-07-15,25.68,25.85,25.52,25.68,833300
1391,2005-07-18,25.65,25.889999,25.459999,25.73,589400
1392,2005-07-19,25.73,26.219999,25.690001,26.049999,736300
1393,2005-07-20,25.9,26.209999,25.780001,26.09,1040900
1394,2005-07-21,26.15,26.35,25.91,26.1,1102600
1395,2005-07-22,26.07,26.389999,26.07,26.209999,1010400
1396,2005-07-25,26.120001,26.65,26.110001,26.360001,1318400
1397,2005-07-26,26.48,26.780001,26.379999,26.59,1201100
1398,2005-07-27,26.799999,26.969999,26.58,26.610001,1500300
1399,2005-07-28,26.299999,26.549999,26.209999,26.360001,1198300
1400,2005-07-29,26.26,26.42,26.040001,26.18,1303200
1401,2005-08-01,25.23,26.27,25.23,26.049999,1242900
1402,2005-08-02,26.15,26.4,26.07,26.23,962900
1403,2005-08-03,26.23,26.370001,26.16,26.309999,688100
1404,2005-08-04,26.25,26.309999,25.950001,26.110001,1088100
1405,2005-08-05,26.110001,26.25,25.93,25.950001,648100
1406,2005-08-08,26.0,26.48,25.969999,26.0,924200
1407,2005-08-09,26.059999,26.26,26.02,26.120001,595700
1408,2005-08-10,25.5,25.629999,23.450001,23.49,3606100
1409,2005-08-11,23.5,24.5,23.5,24.07,1983300
1410,2005-08-12,23.82,23.91,23.4,23.75,874500
1411,2005-08-15,23.75,24.629999,23.75,24.450001,1112300
1412,2005-08-16,24.459999,24.6,23.99,23.99,582100
1413,2005-08-17,23.969999,24.26,23.969999,23.98,485600
1414,2005-08-18,23.879999,24.1,23.5,23.91,400600
1415,2005-08-19,23.889999,23.98,23.540001,23.75,513800
1416,2005-08-22,23.9,24.33,23.9,24.33,627400
1417,2005-08-23,24.33,24.43,24.15,24.34,586800
1418,2005-08-24,24.34,24.700001,24.049999,24.25,654700
1419,2005-08-25,24.469999,24.620001,24.35,24.52,409700
1420,2005-08-26,24.459999,24.459999,23.950001,24.07,449100
1421,2005-08-29,23.9,24.52,23.75,24.52,528000
1422,2005-08-30,24.52,24.57,24.1,24.57,463300
1423,2005-08-31,24.540001,25.049999,24.25,25.049999,746100
1424,2005-09-01,24.950001,25.08,24.620001,24.790001,322300
1425,2005-09-02,24.780001,24.98,24.459999,24.549999,273200
1426,2005-09-06,24.6,24.83,24.440001,24.75,537300
1427,2005-09-07,24.75,25.07,24.42,25.059999,648800
1428,2005-09-08,25.049999,26.25,25.040001,26.190001,972100
1429,2005-09-09,26.0,26.67,25.799999,26.57,1220800
1430,2005-09-12,26.57,26.74,26.4,26.51,405600
1431,2005-09-13,26.25,26.25,25.76,26.0,455700
1432,2005-09-14,26.1,26.1,25.6,25.639999,305400
1433,2005-09-15,25.85,26.15,25.52,25.559999,398200
1434,2005-09-16,25.75,25.790001,25.24,25.370001,1015500
1435,2005-09-19,25.389999,25.459999,25.01,25.01,980600
1436,2005-09-20,25.190001,25.4,24.700001,24.780001,682100
1437,2005-09-21,24.67,25.23,24.4,25.07,808400
1438,2005-09-22,25.219999,25.35,25.0,25.0,800800
1439,2005-09-23,24.84,24.940001,24.620001,24.629999,709500
1440,2005-09-26,24.6,24.75,24.27,24.27,1167500
1441,2005-09-27,24.33,24.57,24.25,24.360001,901000
1442,2005-09-28,24.4,24.549999,24.030001,24.290001,613400
1443,2005-09-29,24.25,24.549999,24.129999,24.5,629400
1444,2005-09-30,24.5,24.690001,24.34,24.450001,885000
1445,2005-10-03,24.5,24.719999,24.309999,24.5,1062800
1446,2005-10-04,24.5,24.559999,24.360001,24.389999,806100
1447,2005-10-05,24.4,24.559999,24.23,24.27,1196600
1448,2005-10-06,24.219999,24.219999,23.68,23.77,898500
1449,2005-10-07,23.93,24.17,23.799999,24.0,441200
1450,2005-10-10,24.0,24.0,23.02,23.07,1247700
1451,2005-10-11,23.15,23.549999,23.120001,23.41,1082400
1452,2005-10-12,23.35,23.77,23.309999,23.66,1155100
1453,2005-10-13,23.65,23.9,23.549999,23.83,1057400
1454,2005-10-14,23.85,23.959999,23.639999,23.85,514400
1455,2005-10-17,23.9,23.99,23.52,23.77,413900
1456,2005-10-18,23.75,23.75,23.280001,23.459999,766100
1457,2005-10-19,23.309999,23.51,22.5,23.450001,1101100
1458,2005-10-20,23.450001,23.58,22.85,23.040001,791400
1459,2005-10-21,23.200001,23.379999,23.040001,23.07,609000
1460,2005-10-24,23.0,23.280001,22.889999,23.15,770400
1461,2005-10-25,23.139999,23.709999,23.030001,23.65,918800
1462,2005-10-26,23.65,23.65,23.280001,23.48,770300
1463,2005-10-27,23.48,23.5,22.74,22.75,1106800
