,Date,Open,High,Low,Close,Volume
78,2000-04-25,14.125,14.125,13.75,14.125,118500
79,2000-04-26,14.0625,14.0625,13.5625,13.75,163100
80,2000-04-27,13.75,13.875,13.375,13.8125,429600
81,2000-04-28,13.9375,13.9375,13.4375,13.5,130400
82,2000-05-01,13.625,14.75,13.5625,14.0,163300
83,2000-05-02,14.0,14.125,13.0,13.5625,3514400
84,2000-05-03,13.5625,13.5625,13.0,13.25,133600
85,2000-05-04,13.4375,13.625,13.3125,13.375,177900
86,2000-05-05,13.5,13.5,13.3125,13.4375,194100
87,2000-05-08,13.3125,13.9375,13.3125,13.8125,72200
88,2000-05-09,13.6875,14.3125,13.6875,14.0,173900
89,2000-05-10,13.9375,14.0,13.875,13.9375,163600
90,2000-05-11,13.9375,14.375,13.875,13.875,220900
91,2000-05-12,13.875,14.0,13.6875,13.9375,48100
92,2000-05-15,13.8125,14.25,13.8125,14.1875,53800
93,2000-05-16,14.1875,14.9375,14.125,14.5625,164800
94,2000-05-17,14.6875,15.25,14.5625,14.875,428900
95,2000-05-18,15.0,15.0,14.4375,14.5625,238000
96,2000-05-19,14.625,14.9375,14.125,14.4375,126600
97,2000-05-22,14.5,14.625,13.875,14.0625,193500
98,2000-05-23,14.1875,15.5,14.1875,15.0625,494900
99,2000-05-24,15.3125,16.375,15.1875,16.0625,644600
100,2000-05-25,16.375,16.9375,16.25,16.6875,363800
101,2000-05-26,16.625,16.875,16.375,16.6875,613600
102,2000-05-30,16.6875,16.9375,16.4375,16.4375,252600
103,2000-05-31,16.3125,16.75,16.0,16.25,314500
104,2000-06-01,16.125,16.5625,16.0,16.0625,203200
105,2000-06-02,16.25,16.5625,16.0,16.0625,436400
106,2000-06-05,15.875,16.375,15.875,16.0,173500
107,2000-06-06,16.0,16.75,16.0,16.375,176100
108,2000-06-07,16.4375,17.0,16.1875,17.0,374300
109,2000-06-08,16.5625,17.1875,16.5625,17.0625,443000
110,2000-06-09,17.0625,17.75,17.0625,17.625,438200
111,2000-06-12,17.5625,18.125,17.5625,18.0625,370600
112,2000-06-13,18.0625,19.125,18.0625,19.0625,472900
113,2000-06-14,19.0625,19.75,19.0625,19.6875,347600
114,2000-06-15,19.5625,19.9375,17.875,18.1875,539500
115,2000-06-16,18.125,18.75,18.125,18.3125,755300
116,2000-06-19,18.5,18.8125,18.5,18.8125,263300
117,2000-06-20,18.875,19.0625,18.8125,19.0625,141300
118,2000-06-21,19.0625,19.125,18.9375,19.125,176000
119,2000-06-22,19.125,19.625,18.5,18.5,457200
120,2000-06-23,18.5,18.5625,18.0,18.5,278100
121,2000-06-26,18.4375,18.8125,18.25,18.375,154800
122,2000-06-27,18.25,18.5625,17.375,18.0,236100
123,2000-06-28,18.0,18.4375,16.875,18.4375,232700
124,2000-06-29,18.0,18.5,17.875,18.4375,190900
125,2000-06-30,18.5625,19.0,17.0,17.125,705900
126,2000-07-03,17.375,18.9375,17.375,18.625,217900
127,2000-07-05,18.5625,18.5625,17.625,17.8125,308300
128,2000-07-06,17.8125,17.8125,17.0,17.375,742100
129,2000-07-07,17.375,18.125,17.375,18.0,176900
130,2000-07-10,18.0625,18.375,18.0625,18.1875,277100
131,2000-07-11,18.0625,18.0625,17.625,18.0,186100
132,2000-07-12,18.1875,18.9375,17.875,18.6875,178400
133,2000-07-13,18.6875,19.5625,18.5,19.375,562800
134,2000-07-14,19.4375,19.6875,19.25,19.6875,270400
135,2000-07-17,19.8125,19.875,19.3125,19.6875,121300
136,2000-07-18,19.4375,19.5,19.0,19.25,211800
137,2000-07-19,19.25,19.25,19.0,19.0,31700
138,2000-07-20,19.0,19.875,19.0,19.8125,153600
139,2000-07-21,19.8125,19.8125,19.5625,19.5625,129100
140,2000-07-24,19.5625,19.625,19.25,19.375,120400
141,2000-07-25,19.375,19.8125,19.0,19.0,232300
142,2000-07-26,19.0,19.25,19.0,19.0625,214100
143,2000-07-27,19.625,19.625,19.125,19.125,190600
144,2000-07-28,19.125,19.875,19.125,19.875,272400
145,2000-07-31,20.0,20.625,19.9375,20.625,238200
146,2000-08-01,20.625,20.875,20.375,20.75,135500
147,2000-08-02,21.0,21.25,20.8125,21.0625,215200
148,2000-08-03,21.0625,21.25,20.8125,21.1875,134800
149,2000-08-04,21.25,21.625,21.125,21.5625,214200
150,2000-08-07,21.75,22.25,21.375,22.25,257700
151,2000-08-08,22.1875,22.5625,21.8125,22.5625,186500
152,2000-08-09,22.5625,22.75,22.375,22.5625,229400
153,2000-08-10,22.5,22.5,21.125,21.5,165200
154,2000-08-11,21.25,21.25,20.5,20.5625,300200
155,2000-08-14,20.625,20.8125,20.4375,20.5625,134200
156,2000-08-15,20.6875,20.6875,20.0,20.5625,124500
157,2000-08-16,20.4375,20.5625,20.1875,20.5,48700
158,2000-08-17,20.3125,20.4375,20.0625,20.0625,92300
159,2000-08-18,20.0625,20.125,19.875,20.0,111800
160,2000-08-21,20.0,20.3125,19.25,20.3125,191700
161,2000-08-22,20.0625,20.375,20.0,20.375,61300
162,2000-08-23,20.125,20.1875,19.5,20.0,213900
163,2000-08-24,19.75,19.875,18.625,18.8125,600700
164,2000-08-25,18.625,19.0625,18.625,19.0625,121700
165,2000-08-28,19.125,19.5,19.0625,19.4375,112800
166,2000-08-29,19.5,19.5,19.1875,19.25,33400
167,2000-08-30,19.375,20.625,19.125,20.625,154200
168,2000-08-31,20.5,21.0,20.5,20.75,128600
169,2000-09-01,20.625,20.75,20.125,20.4375,262400
170,2000-09-05,21.0625,21.125,20.3125,21.125,227100
171,2000-09-06,21.0625,21.5,20.5,20.75,85900
172,2000-09-07,20.75,20.875,20.3125,20.53125,48800
173,2000-09-08,20.6875,20.6875,20.0625,20.40625,132900
174,2000-09-11,20.4375,21.25,20.3125,20.75,153000
175,2000-09-12,20.5,20.75,20.0,20.125,106300
176,2000-09-13,20.0625,21.0,19.875,20.9375,576300
177,2000-09-14,20.8125,21.75,20.8125,21.75,249000
178,2000-09-15,21.5,21.6875,21.0625,21.6875,135800
179,2000-09-18,21.375,21.375,20.6875,20.6875,98500
180,2000-09-19,20.8125,21.0,20.75,20.8125,93900
181,2000-09-20,21.0,21.0,20.75,20.75,142600
182,2000-09-21,20.8125,21.0,20.125,20.3125,269600
183,2000-09-22,20.0625,20.1875,19.9375,20.0,105200
184,2000-09-25,21.25,22.5,21.25,22.4375,911200
185,2000-09-26,22.4375,22.6875,22.0,22.25,555900
186,2000-09-27,22.5,23.0625,22.25,23.0,538700
187,2000-09-28,23.25,24.1875,22.9375,23.625,5205700
188,2000-09-29,23.625,24.1875,23.1875,24.125,464700
189,2000-10-02,23.75,24.0625,23.6875,23.6875,422800
190,2000-10-03,23.875,24.3125,23.75,24.3125,361700
191,2000-10-04,24.0625,24.125,23.5625,23.625,313100
192,2000-10-05,23.625,24.0,23.375,23.9375,199600
193,2000-10-06,23.9375,24.0,23.5,23.5625,204900
194,2000-10-09,23.3125,23.5,23.25,23.375,233800
195,2000-10-10,23.375,23.9375,23.375,23.5,224000
196,2000-10-11,23.25,23.4375,22.6875,22.6875,186700
197,2000-10-12,22.6875,22.75,20.3125,21.5625,461900
198,2000-10-13,21.5625,22.1875,21.125,21.75,339400
199,2000-10-16,21.625,22.0625,21.0625,21.75,443100
200,2000-10-17,21.5,21.5625,19.5,19.75,611900
201,2000-10-18,19.375,19.875,19.1875,19.6875,344500
202,2000-10-19,19.75,20.3125,19.75,20.1875,143100
203,2000-10-20,20.1875,20.9375,20.0625,20.375,205800
204,2000-10-23,20.4375,20.4375,20.1875,20.3125,82400
205,2000-10-24,20.1875,20.1875,19.5,20.125,152900
206,2000-10-25,20.125,20.125,19.6875,19.8125,82800
207,2000-10-26,19.75,19.875,18.4375,18.8125,247900
208,2000-10-27,18.5625,20.5,17.5,18.5625,648600
209,2000-10-30,18.3125,19.4375,17.6875,19.375,440200
210,2000-10-31,19.3125,21.5625,19.3125,21.5,400600
211,2000-11-01,20.875,20.9375,20.3125,20.375,523200
212,2000-11-02,20.4375,20.5,20.125,20.375,168100
213,2000-11-03,20.125,20.125,18.5,19.0,346500
214,2000-11-06,19.0,19.125,18.625,18.9375,238400
215,2000-11-07,18.9375,18.9375,18.5625,18.625,86100
216,2000-11-08,18.6875,19.625,18.625,19.5625,261700
217,2000-11-09,19.375,19.5,18.25,18.4375,140200
218,2000-11-10,18.4375,19.0,17.6875,18.3125,142200
219,2000-11-13,18.125,18.1875,17.875,17.9375,122200
220,2000-11-14,18.0,18.125,17.8125,17.875,151500
221,2000-11-15,17.9375,18.6875,17.8125,18.5625,199900
222,2000-11-16,18.625,18.625,17.625,17.6875,106300
223,2000-11-17,17.875,18.1875,17.8125,17.9375,84000
224,2000-11-20,17.9375,18.0,17.0,17.0625,64900
225,2000-11-21,17.0625,17.1875,16.625,16.625,141700
226,2000-11-22,16.625,16.625,15.75,15.8125,195600
227,2000-11-24,15.8125,16.5,15.8125,16.3125,118700
228,2000-11-27,16.5,16.625,16.25,16.375,228400
229,2000-11-28,16.375,16.375,15.5,15.9375,269700
230,2000-11-29,15.6875,15.6875,15.1875,15.375,284000
231,2000-11-30,15.375,15.8125,15.25,15.5625,475600
232,2000-12-01,15.75,16.8125,15.75,16.5625,265600
233,2000-12-04,16.5625,16.5625,15.625,15.625,194900
234,2000-12-05,15.6875,17.125,15.6875,17.0625,237500
235,2000-12-06,17.0625,17.0625,16.5,16.5,140600
236,2000-12-07,16.5625,16.8125,16.4375,16.5625,107200
237,2000-12-08,16.6875,18.0,16.6875,18.0,358900
238,2000-12-11,18.0,18.0,17.6875,17.8125,233200
239,2000-12-12,17.875,18.75,17.8125,18.25,380000
240,2000-12-13,18.25,18.25,17.125,17.125,229600
241,2000-12-14,17.3125,17.3125,16.25,16.5625,220200
242,2000-12-15,16.125,16.375,16.0,16.25,350000
243,2000-12-18,14.75,14.9375,12.5625,12.75,1670300
244,2000-12-19,12.75,14.1875,12.0,12.875,1415500
245,2000-12-20,12.75,13.0,11.9375,12.1875,1359600
246,2000-12-21,12.3125,12.625,11.6875,12.0,583600
247,2000-12-22,12.125,12.75,11.875,12.4375,399100
248,2000-12-26,12.5625,12.875,12.4375,12.5,216800
249,2000-12-27,12.5625,13.5,12.375,13.5,259800
250,2000-12-28,13.3125,14.4375,13.3125,14.3125,728200
251,2000-12-29,14.25,14.375,13.125,13.4375,393400
252,2001-01-02,13.3125,13.9375,13.125,13.1875,467000
253,2001-01-03,13.375,14.3125,12.75,14.3125,1509300
254,2001-01-04,14.5,15.1875,14.375,14.875,676600
255,2001-01-05,14.8125,14.9375,14.75,14.75,849900
256,2001-01-08,14.75,15.1875,14.75,14.9375,461800
257,2001-01-09,14.9375,15.125,14.625,14.6875,238100
258,2001-01-10,14.75,15.1875,14.625,15.1875,171800
259,2001-01-11,15.1875,15.1875,14.75,14.8125,430900
260,2001-01-12,14.8125,15.0,14.5625,14.875,221000
261,2001-01-16,15.0625,16.0,14.8125,16.0,561500
262,2001-01-17,15.875,16.125,15.5,15.8125,185900
263,2001-01-18,15.5625,15.6875,15.125,15.1875,110000
264,2001-01-19,15.25,15.5,15.0,15.3125,233600
265,2001-01-22,15.1875,15.625,14.9375,15.5625,266500
266,2001-01-23,15.3125,16.125,15.3125,16.125,303800
267,2001-01-24,16.375,16.875,15.875,15.9375,232100
268,2001-01-25,15.8125,16.5625,15.625,16.5625,72400
269,2001-01-26,16.4375,16.9375,16.40625,16.9375,135400
270,2001-01-29,16.700001,17.6,16.700001,17.469999,135800
271,2001-01-30,17.469999,18.35,17.299999,18.18,239300
272,2001-01-31,18.01,18.1,16.9,17.290001,222500
273,2001-02-01,17.49,17.49,16.459999,17.290001,127300
274,2001-02-02,17.540001,17.59,16.299999,16.809999,175200
275,2001-02-05,16.700001,17.02,16.5,17.0,64900
276,2001-02-06,16.9,17.290001,16.799999,17.049999,157000
277,2001-02-07,16.9,17.34,16.700001,17.16,132000
278,2001-02-08,17.17,17.51,17.0,17.389999,102300
279,2001-02-09,17.299999,17.75,17.200001,17.34,257100
280,2001-02-12,17.389999,17.879999,17.18,17.879999,105700
281,2001-02-13,17.700001,18.799999,17.700001,18.66,214100
282,2001-02-14,18.66,18.790001,16.91,16.93,415200
283,2001-02-15,16.9,17.950001,16.9,17.889999,190900
284,2001-02-16,17.4,17.4,17.15,17.26,219600
285,2001-02-20,17.209999,17.459999,16.91,16.950001,169900
286,2001-02-21,17.200001,17.200001,16.799999,16.98,106500
287,2001-02-22,16.91,17.35,16.799999,16.82,220000
288,2001-02-23,16.799999,17.0,16.1,17.0,207200
289,2001-02-26,17.0,17.139999,16.809999,16.99,392700
290,2001-02-27,16.99,17.0,16.219999,16.280001,487400
291,2001-02-28,16.43,17.209999,16.43,17.110001,432900
292,2001-03-01,17.059999,17.290001,16.700001,17.09,182300
293,2001-03-02,17.049999,18.15,17.049999,17.9,429300
294,2001-03-05,17.75,17.99,17.200001,17.200001,472100
295,2001-03-06,17.379999,17.65,17.219999,17.370001,540900
296,2001-03-07,18.0,18.1,17.35,17.49,619400
297,2001-03-08,17.799999,18.299999,17.65,18.280001,539700
298,2001-03-09,17.75,19.73,17.620001,19.440001,500600
299,2001-03-12,19.190001,19.35,18.6,18.67,308600
300,2001-03-13,18.42,19.709999,18.42,19.43,435900
301,2001-03-14,19.15,19.16,18.440001,18.450001,208900
302,2001-03-15,18.67,18.76,18.0,18.0,231200
303,2001-03-16,18.25,18.299999,17.540001,17.540001,280200
304,2001-03-19,17.700001,17.9,17.25,17.25,374000
305,2001-03-20,17.4,17.59,17.0,17.01,546700
306,2001-03-21,16.799999,16.809999,16.17,16.18,186800
307,2001-03-22,16.4,16.4,15.9,16.02,306800
308,2001-03-23,16.030001,16.549999,16.02,16.49,346800
309,2001-03-26,16.25,16.85,16.15,16.219999,174700
310,2001-03-27,16.469999,17.02,16.299999,17.0,292000
311,2001-03-28,16.6,16.950001,16.299999,16.35,241700
312,2001-03-29,16.549999,16.6,15.98,15.98,250800
313,2001-03-30,15.95,16.33,15.61,16.33,695300
314,2001-04-02,16.33,16.459999,15.68,15.78,212200
315,2001-04-03,16.0,16.0,15.06,15.26,284100
316,2001-04-04,15.26,15.41,15.15,15.19,124500
317,2001-04-05,15.45,17.120001,15.4,16.940001,303000
318,2001-04-06,16.5,16.75,15.73,16.48,256700
319,2001-04-09,16.48,17.6,16.48,16.99,393600
320,2001-04-10,17.08,17.700001,17.0,17.690001,226900
321,2001-04-11,17.6,17.92,17.49,17.92,305400
322,2001-04-12,17.700001,18.0,17.450001,17.639999,206100
323,2001-04-16,17.700001,17.700001,17.200001,17.219999,100700
324,2001-04-17,17.35,17.889999,17.200001,17.889999,564900
325,2001-04-18,17.639999,19.17,17.639999,19.01,407900
326,2001-04-19,19.0,19.25,18.440001,18.530001,243300
327,2001-04-20,18.530001,18.540001,17.700001,18.25,150700
328,2001-04-23,18.25,18.49,18.049999,18.059999,110800
329,2001-04-24,18.08,18.09,17.5,17.700001,185700
330,2001-04-25,17.9,18.469999,17.629999,18.469999,326800
331,2001-04-26,18.469999,19.4,18.43,19.0,259400
332,2001-04-27,19.01,19.85,18.799999,19.790001,354000
333,2001-04-30,19.65,20.08,19.5,20.02,193900
334,2001-05-01,19.9,21.76,19.9,21.700001,625100
335,2001-05-02,21.700001,23.4,21.59,22.26,613800
336,2001-05-03,22.0,22.5,21.6,22.219999,435200
337,2001-05-04,22.0,22.4,21.07,22.4,339800
338,2001-05-07,22.4,22.66,21.200001,22.1,438400
339,2001-05-08,21.4,21.9,21.120001,21.4,1484300
340,2001-05-09,21.75,21.9,21.0,21.5,473100
341,2001-05-10,21.75,22.200001,21.75,21.809999,435800
342,2001-05-11,21.85,21.85,21.450001,21.450001,449800
343,2001-05-14,21.49,21.49,21.200001,21.280001,282000
344,2001-05-15,21.25,21.25,20.1,20.690001,1053800
345,2001-05-16,20.68,20.780001,20.299999,20.700001,659200
346,2001-05-17,20.75,20.799999,20.469999,20.799999,378600
347,2001-05-18,20.0,20.85,20.0,20.85,434300
348,2001-05-21,20.9,21.24,20.799999,21.24,701500
349,2001-05-22,21.379999,22.33,21.299999,22.290001,794500
350,2001-05-23,22.299999,22.950001,22.299999,22.85,705600
351,2001-05-24,22.860001,22.99,22.43,22.43,556400
352,2001-05-25,22.440001,22.440001,22.17,22.26,239600
353,2001-05-29,22.200001,22.5,22.049999,22.17,401400
354,2001-05-30,22.1,23.4,22.0,22.969999,627600
355,2001-05-31,22.969999,23.290001,22.969999,23.07,190800
356,2001-06-01,23.07,23.139999,22.5,23.1,208400
357,2001-06-04,23.15,23.950001,23.049999,23.799999,188900
358,2001-06-05,23.65,24.74,23.65,24.67,368200
359,2001-06-06,25.049999,25.09,24.120001,24.23,391700
360,2001-06-07,24.1,25.25,24.1,25.25,486900
361,2001-06-08,25.25,26.02,25.25,25.98,391600
362,2001-06-11,25.85,25.85,25.27,25.469999,621800
363,2001-06-12,25.27,26.290001,25.15,26.25,397200
364,2001-06-13,26.299999,26.4,25.290001,25.42,651700
365,2001-06-14,25.0,25.4,24.67,25.4,348900
366,2001-06-15,25.059999,25.4,24.559999,24.700001,453800
367,2001-06-18,24.799999,25.0,24.15,24.41,223000
368,2001-06-19,24.950001,24.950001,24.25,24.540001,283900
369,2001-06-20,24.299999,24.700001,24.299999,24.549999,437400
370,2001-06-21,24.4,24.5,24.299999,24.43,184800
371,2001-06-22,24.42,24.42,23.51,23.700001,202200
372,2001-06-25,23.799999,24.0,23.389999,23.389999,372400
373,2001-06-26,23.49,23.85,22.84,23.610001,518600
374,2001-06-27,23.620001,24.85,23.6,24.85,489300
375,2001-06-28,24.85,25.280001,24.25,25.129999,295700
376,2001-06-29,25.200001,25.99,24.9,25.950001,662900
377,2001-07-02,25.85,26.0,25.25,25.48,416600
378,2001-07-03,25.48,26.0,25.040001,25.27,258200
379,2001-07-05,25.299999,25.9,25.27,25.280001,153700
380,2001-07-06,24.450001,24.459999,23.57,23.9,446400
381,2001-07-09,24.0,24.6,24.0,24.25,125200
382,2001-07-10,24.25,24.299999,23.889999,24.049999,150700
383,2001-07-11,24.049999,24.049999,22.700001,23.25,267000
384,2001-07-12,23.5,23.950001,23.35,23.450001,321600
385,2001-07-13,23.6,23.85,23.18,23.549999,217500
386,2001-07-16,23.6,23.799999,22.93,23.379999,190300
387,2001-07-17,23.129999,24.0,23.01,23.950001,220800
388,2001-07-18,23.85,23.950001,23.540001,23.870001,375100
389,2001-07-19,23.799999,24.0,23.65,23.870001,174800
390,2001-07-20,24.0,24.0,23.25,23.41,193300
391,2001-07-23,23.5,24.27,23.5,24.15,219800
392,2001-07-24,24.1,24.1,23.0,23.66,232600
393,2001-07-25,23.65,23.65,22.1,23.43,377200
394,2001-07-26,23.35,23.9,22.950001,23.799999,346900
395,2001-07-27,23.799999,24.08,23.360001,23.950001,175900
396,2001-07-30,23.950001,23.950001,23.15,23.32,73300
397,2001-07-31,23.0,23.799999,22.65,23.389999,310200
398,2001-08-01,23.4,23.92,23.299999,23.690001,350700
399,2001-08-02,23.799999,23.799999,23.23,23.51,154000
400,2001-08-03,23.75,23.99,23.360001,23.9,266900
401,2001-08-06,23.65,23.65,23.16,23.209999,106500
402,2001-08-07,23.25,23.5,22.950001,23.33,101800
403,2001-08-08,23.25,23.6,22.719999,23.139999,295600
404,2001-08-09,23.139999,23.15,22.610001,23.049999,163300
405,2001-08-10,23.049999,23.74,23.0,23.35,189900
406,2001-08-13,23.35,23.5,22.65,23.4,93400
407,2001-08-14,23.4,23.49,23.24,23.450001,115800
408,2001-08-15,23.25,23.459999,23.0,23.24,107700
409,2001-08-16,23.24,23.6,23.0,23.51,149200
410,2001-08-17,23.26,23.950001,23.15,23.719999,297200
411,2001-08-20,23.6,24.469999,23.290001,24.469999,187200
412,2001-08-21,24.469999,24.85,24.049999,24.129999,172700
413,2001-08-22,24.16,24.23,23.85,23.98,169900
414,2001-08-23,23.98,24.08,23.870001,23.959999,172700
415,2001-08-24,23.85,24.1,23.85,23.92,102100
416,2001-08-27,24.0,24.0,23.700001,23.790001,169600
417,2001-08-28,23.65,23.65,23.35,23.58,602300
418,2001-08-29,23.620001,23.700001,23.51,23.639999,64700
419,2001-08-30,23.639999,23.639999,22.799999,22.84,120700
420,2001-08-31,22.950001,23.25,22.690001,23.25,161400
421,2001-09-04,23.25,23.959999,23.15,23.200001,225100
422,2001-09-05,23.209999,23.68,23.08,23.120001,359200
423,2001-09-06,23.08,23.09,22.57,22.65,145300
424,2001-09-07,22.450001,22.799999,21.639999,21.639999,194700
425,2001-09-10,21.639999,21.639999,20.040001,20.530001,625900
426,2001-09-17,20.299999,21.9,19.700001,19.860001,555800
427,2001-09-18,19.9,20.0,19.4,19.5,318800
428,2001-09-19,19.6,19.99,17.9,18.700001,198000
429,2001-09-20,18.5,18.75,17.620001,18.700001,613800
430,2001-09-21,18.25,18.6,17.200001,17.9,477200
431,2001-09-24,17.9,18.65,17.639999,18.18,429500
432,2001-09-25,18.18,19.25,17.940001,18.5,606100
433,2001-09-26,17.799999,17.9,16.35,16.459999,1148900
434,2001-09-27,16.4,17.200001,15.3,17.15,560700
435,2001-09-28,17.299999,18.0,17.059999,17.34,427900
436,2001-10-01,17.35,17.700001,17.02,17.1,295400
437,2001-10-02,17.0,17.200001,16.82,16.969999,226700
438,2001-10-03,16.75,18.9,16.75,18.67,912600
439,2001-10-04,19.0,19.0,18.1,18.33,471500
440,2001-10-05,18.299999,18.299999,17.6,17.76,186400
441,2001-10-08,17.76,17.98,17.4,17.799999,152900
442,2001-10-09,17.799999,17.959999,17.0,17.85,549600
443,2001-10-10,17.799999,19.549999,17.65,19.24,263000
444,2001-10-11,19.24,20.5,19.24,19.5,385600
445,2001-10-12,19.450001,19.450001,18.15,18.43,273500
446,2001-10-15,18.5,18.92,18.129999,18.75,227700
447,2001-10-16,18.799999,19.25,18.73,19.15,85600
448,2001-10-17,19.15,19.700001,18.1,18.110001,250300
449,2001-10-18,17.799999,18.299999,17.65,17.790001,158800
450,2001-10-19,17.790001,17.940001,17.0,17.709999,214600
451,2001-10-22,17.75,18.059999,17.4,17.5,232700
452,2001-10-23,17.549999,18.07,17.34,18.0,193000
453,2001-10-24,18.0,18.440001,17.85,18.290001,152600
454,2001-10-25,17.6,18.780001,17.200001,18.719999,187500
455,2001-10-26,18.700001,19.52,18.65,19.309999,187000
456,2001-10-29,19.450001,19.5,18.57,18.65,190000
457,2001-10-30,18.25,18.860001,18.200001,18.68,317800
458,2001-10-31,18.690001,19.0,18.16,18.25,102400
459,2001-11-01,18.15,18.92,18.1,18.700001,84800
460,2001-11-02,18.700001,19.16,18.610001,19.049999,143800
461,2001-11-05,18.799999,19.1,18.799999,18.860001,90300
462,2001-11-06,18.860001,19.0,18.6,18.6,195500
463,2001-11-07,18.700001,19.799999,18.4,19.67,329000
464,2001-11-08,19.75,20.790001,19.75,20.540001,527600
465,2001-11-09,20.4,20.75,20.200001,20.540001,134900
466,2001-11-12,20.4,20.6,19.9,20.41,83300
467,2001-11-13,19.0,20.5,19.0,20.5,871000
468,2001-11-14,20.65,21.450001,20.42,20.549999,351000
469,2001-11-15,20.75,21.6,20.75,21.299999,384700
