,Date,Open,High,Low,Close,Volume
1672,2006-08-28,26.75,27.25,26.545,27.07,520400
1673,2006-08-29,27.16,27.17,26.82,27.0,590000
1674,2006-08-30,27.125,27.73,26.885,27.5,972800
1675,2006-08-31,27.495001,27.82,27.205,27.295,496000
1676,2006-09-01,27.525,27.575001,26.969999,27.295,412600
1677,2006-09-05,27.215,27.389999,26.860001,27.139999,415800
1678,2006-09-06,27.0,27.040001,26.275,26.629999,841800
1679,2006-09-07,26.59,26.9,26.17,26.705,507600
1680,2006-09-08,26.825001,27.125,26.615,26.945,647400
1681,2006-09-11,26.895,27.334999,26.645,27.145,464800
1682,2006-09-12,27.25,28.389999,27.105,28.07,1070600
1683,2006-09-13,27.940001,28.405001,27.625,28.325001,1059400
1684,2006-09-14,28.155001,28.42,27.825001,28.33,680400
1685,2006-09-15,28.5,28.700001,28.280001,28.459999,1297800
1686,2006-09-18,28.6,28.700001,28.23,28.49,743000
1687,2006-09-19,28.440001,28.655001,28.200001,28.475,547000
1688,2006-09-20,28.59,28.945,28.4,28.745001,491800
1689,2006-09-21,28.68,28.745001,27.700001,27.700001,1075600
1690,2006-09-22,27.709999,27.76,26.885,27.365,1125600
1691,2006-09-25,27.365,27.5,26.549999,26.77,1210200
1692,2006-09-26,26.65,27.075001,26.33,26.385,2464200
1693,2006-09-27,26.0,27.235001,25.094999,26.885,4415200
1694,2006-09-28,26.77,26.875,25.280001,25.344999,4287800
1695,2006-09-29,26.059999,26.780001,25.809999,26.309999,2502000
1696,2006-10-02,26.105,26.655001,26.049999,26.395,1792800
1697,2006-10-03,26.25,26.355,25.674999,25.735001,2521200
1698,2006-10-04,25.625,25.9,25.48,25.559999,2143600
1699,2006-10-05,25.475,26.334999,25.445,26.15,3912800
1700,2006-10-06,26.045,27.620001,26.01,27.135,2961600
1701,2006-10-09,27.02,27.42,26.93,27.264999,1264600
1702,2006-10-10,27.415001,27.715,26.945,27.545,1157000
1703,2006-10-11,27.655001,27.66,27.245001,27.459999,754400
1704,2006-10-12,27.48,27.780001,27.375,27.545,689000
1705,2006-10-13,27.639999,27.639999,26.610001,26.790001,2443600
1706,2006-10-16,26.889999,27.370001,26.83,27.245001,1534800
1707,2006-10-17,27.055,28.15,27.055,28.025,1594800
1708,2006-10-18,28.17,28.615,28.15,28.605,1441000
1709,2006-10-19,28.6,28.915001,28.110001,28.445,1156000
1710,2006-10-20,28.575001,28.575001,28.049999,28.389999,417800
1711,2006-10-23,28.475,28.65,28.145,28.504999,916000
1712,2006-10-24,29.895,31.375,29.860001,31.084999,4938400
1713,2006-10-25,31.035,31.700001,30.27,30.620001,5411200
1714,2006-10-26,30.76,30.82,30.190001,30.674999,1993600
1715,2006-10-27,30.700001,31.24,30.264999,30.514999,1167800
1716,2006-10-30,30.514999,30.565001,29.91,30.35,1076800
1717,2006-10-31,30.215,30.745001,29.68,29.924999,1496800
1718,2006-11-01,30.1,30.615,29.885,29.995001,1928600
1719,2006-11-02,29.885,30.040001,29.455,29.940001,1129800
1720,2006-11-03,29.725,29.969999,29.190001,29.32,1977000
1721,2006-11-06,29.32,29.375,28.934999,29.165001,1800400
1722,2006-11-07,29.174999,30.01,29.014999,29.17,1384600
1723,2006-11-08,29.08,29.415001,28.700001,29.285,906800
1724,2006-11-09,29.35,29.375,28.584999,28.924999,1164600
1725,2006-11-10,29.025,29.18,28.59,28.924999,798200
1726,2006-11-13,28.889999,29.105,28.09,28.495001,2324600
1727,2006-11-14,28.43,28.66,28.094999,28.35,1358200
1728,2006-11-15,28.49,29.07,28.41,28.655001,1437200
1729,2006-11-16,28.629999,29.15,28.355,29.115,1041400
1730,2006-11-17,29.115,29.58,28.805,29.455,1326200
1731,2006-11-20,29.525,29.879999,28.934999,29.395,1829600
1732,2006-11-21,29.67,29.700001,28.875,29.18,1234800
1733,2006-11-22,29.264999,29.34,28.9,29.035,409200
1734,2006-11-24,28.940001,29.115,28.629999,29.030001,231400
1735,2006-11-27,28.98,29.205,28.215,28.4,910400
1736,2006-11-28,28.41,28.514999,27.965,28.309999,1129400
1737,2006-11-29,28.360001,29.299999,28.27,29.190001,2862000
1738,2006-11-30,29.065001,29.385,28.83,29.110001,1287400
1739,2006-12-01,29.1,29.305,28.594999,28.934999,1239000
1740,2006-12-04,29.0,29.075001,28.83,28.940001,716400
1741,2006-12-05,29.08,29.1,28.57,29.004999,1096400
1742,2006-12-06,28.91,29.370001,28.815001,29.245001,690800
1743,2006-12-07,29.33,29.540001,29.235001,29.33,662600
1744,2006-12-08,29.195,29.209999,28.805,29.065001,680200
1745,2006-12-11,28.995001,29.209999,28.764999,29.084999,987800
1746,2006-12-12,29.035,29.065001,28.295,28.49,973200
1747,2006-12-13,28.674999,28.68,27.584999,27.695,1463400
1748,2006-12-14,27.629999,28.09,27.24,27.365,1450600
1749,2006-12-15,27.395,27.799999,27.24,27.459999,975400
1750,2006-12-18,27.450001,27.51,27.139999,27.26,625200
1751,2006-12-19,27.165001,27.455,27.139999,27.315001,431200
1752,2006-12-20,27.295,27.475,27.01,27.065001,539000
1753,2006-12-21,27.025,27.299999,26.780001,26.825001,628400
1754,2006-12-22,26.785,26.885,26.275,26.559999,443800
1755,2006-12-26,26.415001,26.85,26.415001,26.67,362400
1756,2006-12-27,26.754999,27.1,26.754999,27.030001,499400
1757,2006-12-28,27.0,27.209999,26.9,27.025,239200
1758,2006-12-29,27.075001,27.219999,26.934999,27.184999,398200
1759,2007-01-03,27.200001,27.375,26.215,26.610001,1649600
1760,2007-01-04,26.615,26.985001,26.145,26.83,716600
1761,2007-01-05,26.66,26.75,26.4,26.530001,605600
1762,2007-01-08,26.59,27.094999,26.215,26.945,828600
1763,2007-01-09,27.004999,27.209999,26.870001,27.184999,588200
1764,2007-01-10,27.025,27.68,26.855,27.57,781400
1765,2007-01-11,27.565001,28.465,27.565001,28.365,1128000
1766,2007-01-12,28.295,28.625,28.290001,28.549999,765000
1767,2007-01-16,28.65,28.875,28.49,28.615,623800
1768,2007-01-17,28.514999,29.139999,28.514999,29.0,796200
1769,2007-01-18,28.85,29.235001,28.620001,28.995001,955600
1770,2007-01-19,28.915001,29.209999,28.76,29.15,721600
1771,2007-01-22,29.205,29.285,29.025,29.195,857200
1772,2007-01-23,29.195,29.65,29.09,29.565001,614400
1773,2007-01-24,29.745001,29.745001,28.67,29.07,1018200
1774,2007-01-25,28.98,29.065001,28.334999,28.67,815600
1775,2007-01-26,28.665001,28.785,28.030001,28.139999,1118600
1776,2007-01-29,28.09,28.355,27.975,28.120001,908800
1777,2007-01-30,26.379999,27.605,26.125,27.174999,4215000
1778,2007-01-31,27.15,27.475,26.790001,26.799999,1594600
1779,2007-02-01,26.77,26.77,25.924999,26.125,5471600
1780,2007-02-02,26.245001,26.485001,26.059999,26.285,2390600
1781,2007-02-05,26.17,26.344999,25.355,25.379999,2070800
1782,2007-02-06,25.360001,25.719999,25.309999,25.405001,1272400
1783,2007-02-07,25.424999,25.610001,25.09,25.174999,1464800
1784,2007-02-08,25.530001,25.575001,24.049999,24.049999,3654200
1785,2007-02-09,24.455,24.549999,23.834999,23.934999,3980200
1786,2007-02-12,23.92,24.209999,23.844999,23.955,1913200
1787,2007-02-13,24.184999,24.945,24.030001,24.84,2335200
1788,2007-02-14,24.879999,25.889999,24.285,25.540001,6991200
1789,2007-02-15,25.575001,25.780001,25.225,25.379999,1744000
1790,2007-02-16,25.375,25.455,25.0,25.305,1686000
1791,2007-02-20,27.33,28.725,26.6,28.450001,9380600
1792,2007-02-21,28.27,29.1,27.895,29.035,3387200
1793,2007-02-22,29.059999,29.745001,28.82,28.985001,2225200
1794,2007-02-23,28.889999,29.030001,28.65,28.889999,852200
1795,2007-02-26,27.445,29.775,27.424999,29.264999,6617600
1796,2007-02-27,29.055,29.25,28.24,28.690001,2151000
1797,2007-02-28,28.700001,29.030001,28.030001,28.1,1669000
1798,2007-03-01,27.799999,28.135,27.254999,27.719999,1514800
1799,2007-03-02,27.605,28.26,27.459999,27.540001,1726200
1800,2007-03-05,27.440001,27.889999,27.215,27.215,1411600
1801,2007-03-06,27.225,27.475,27.18,27.219999,1288600
1802,2007-03-07,27.18,27.26,26.77,26.959999,2379400
1803,2007-03-08,27.049999,27.33,26.639999,26.754999,1212000
1804,2007-03-09,26.985001,27.25,26.77,26.965,1199200
1805,2007-03-12,26.915001,27.465,26.915001,27.24,1044200
1806,2007-03-13,27.045,27.639999,27.025,27.225,1734200
1807,2007-03-14,27.165001,28.295,27.165001,28.135,2171600
1808,2007-03-15,27.975,28.4,27.775,27.969999,1197400
1809,2007-03-16,27.965,28.084999,27.555,27.645,950200
1810,2007-03-19,27.9,28.559999,27.76,28.48,1689000
1811,2007-03-20,28.375,28.424999,28.075001,28.375,1198600
1812,2007-03-21,28.440001,28.440001,27.945,28.139999,1663000
1813,2007-03-22,28.24,28.24,27.795,27.940001,1678000
1814,2007-03-23,28.02,28.309999,27.875,28.25,938000
1815,2007-03-26,28.365,28.52,27.635,27.790001,1935400
1816,2007-03-27,27.709999,27.745001,27.325001,27.475,840600
1817,2007-03-28,27.395,27.5,27.155001,27.275,678600
1818,2007-03-29,27.32,27.415001,26.525,26.875,1660200
1819,2007-03-30,26.805,27.0,26.735001,26.889999,843000
1820,2007-04-02,26.889999,26.985001,26.540001,26.74,1100000
1821,2007-04-03,26.775,27.004999,26.725,26.75,1222400
1822,2007-04-04,26.705,26.76,26.385,26.5,1365800
1823,2007-04-05,26.42,26.639999,26.35,26.375,1066600
1824,2007-04-09,26.355,26.525,26.165001,26.27,1520000
1825,2007-04-10,26.165001,26.375,25.93,26.014999,1235000
1826,2007-04-11,26.094999,26.245001,25.879999,26.17,791000
1827,2007-04-12,26.17,27.17,26.059999,27.084999,2247400
1828,2007-04-13,27.045,27.094999,26.615,26.945,1051400
1829,2007-04-16,26.955,27.225,26.91,27.110001,604600
1830,2007-04-17,27.08,27.219999,26.815001,27.040001,1208800
1831,2007-04-18,26.940001,27.264999,26.940001,27.15,1162200
1832,2007-04-19,27.045,27.525,26.645,27.41,1093800
1833,2007-04-20,27.645,27.725,27.035,27.285,1043800
1834,2007-04-23,27.42,27.85,27.42,27.52,1312600
1835,2007-04-24,27.790001,27.92,27.4,27.58,955800
1836,2007-04-25,27.665001,27.875,27.450001,27.73,892400
1837,2007-04-26,27.875,28.094999,27.695,28.065001,1196600
1838,2007-04-27,27.865,28.059999,27.725,28.035,1055800
1839,2007-04-30,28.1,28.555,27.93,27.955,2999800
1840,2007-05-01,27.15,29.17,27.0,29.004999,4949800
1841,2007-05-02,29.084999,29.264999,28.65,29.059999,1587800
1842,2007-05-03,29.045,29.690001,28.99,29.674999,1577600
1843,2007-05-04,29.700001,29.700001,29.415001,29.65,892600
1844,2007-05-07,29.565001,29.66,29.379999,29.639999,825400
1845,2007-05-08,30.52,31.584999,29.844999,31.48,3896000
1846,2007-05-09,31.440001,32.169998,30.895,32.125,3068600
1847,2007-05-10,32.0,32.235001,31.665001,31.719999,2143000
1848,2007-05-11,31.75,32.724998,31.625,32.435001,2540200
1849,2007-05-14,32.435001,32.875,32.435001,32.724998,2926000
1850,2007-05-15,32.825001,33.0,32.264999,32.325001,1420800
1851,2007-05-16,32.575001,33.215,32.345001,33.165001,2214600
1852,2007-05-17,33.185001,33.25,32.825001,32.919998,1221400
1853,2007-05-18,33.68,34.0,33.349998,33.630001,2874200
1854,2007-05-21,33.785,33.810001,33.380001,33.494999,1097800
1855,2007-05-22,33.395,34.005001,33.215,33.82,1035000
1856,2007-05-23,33.810001,34.060001,33.615002,33.799999,1097400
1857,2007-05-24,33.630001,33.66,33.275002,33.560001,2323800
1858,2007-05-25,33.630001,33.705002,33.200001,33.435001,1376600
1859,2007-05-29,33.424999,33.57,33.005001,33.435001,1475400
1860,2007-05-30,33.154999,33.5,32.759998,32.810001,1528000
1861,2007-05-31,32.799999,33.215,32.689999,32.994999,1494200
1862,2007-06-01,32.955002,33.450001,32.630001,32.785,861800
1863,2007-06-04,32.715,32.924999,32.485001,32.75,885600
1864,2007-06-05,32.59,33.215,32.544998,33.084999,1123000
1865,2007-06-06,32.915001,33.360001,32.915001,33.115002,809600
1866,2007-06-07,32.98,33.244999,32.465,32.514999,1064200
1867,2007-06-08,32.57,32.895,32.25,32.825001,769000
1868,2007-06-11,32.865002,33.105,32.455002,32.494999,645000
1869,2007-06-12,32.5,32.59,32.055,32.23,1486400
1870,2007-06-13,32.25,32.485001,32.130001,32.244999,700000
1871,2007-06-14,32.349998,32.5,31.99,32.130001,1003200
1872,2007-06-15,32.52,32.68,32.185001,32.424999,1427200
1873,2007-06-18,32.5,32.514999,32.025002,32.195,1041400
1874,2007-06-19,32.009998,32.174999,31.825001,32.09,1148400
1875,2007-06-20,32.110001,32.134998,31.74,31.83,1265000
1876,2007-06-21,31.665001,31.995001,31.485001,31.775,902000
1877,2007-06-22,31.764999,31.9,31.290001,31.34,1684000
1878,2007-06-25,31.254999,31.75,31.16,31.23,1001200
1879,2007-06-26,31.195,31.450001,30.969999,31.17,1074200
1880,2007-06-27,31.264999,31.9,31.09,31.790001,1171000
1881,2007-06-28,31.855,32.005001,31.684999,31.875,626000
1882,2007-06-29,32.0,32.119999,31.754999,31.879999,780800
1883,2007-07-02,32.029999,32.075001,31.780001,31.98,347000
1884,2007-07-03,31.98,32.150002,31.91,32.044998,231600
1885,2007-07-05,32.105,32.459999,31.82,32.32,1147400
1886,2007-07-06,32.490002,32.540001,32.275002,32.400002,1717600
1887,2007-07-09,32.514999,32.985001,32.384998,32.834999,931200
1888,2007-07-10,32.785,33.290001,32.735001,33.154999,1622200
1889,2007-07-11,33.244999,33.845001,33.080002,33.580002,2685400
1890,2007-07-12,33.900002,34.064999,33.775002,34.0,2000600
1891,2007-07-13,33.994999,34.195,33.744999,33.974998,1773800
1892,2007-07-16,33.939999,34.145,33.869999,34.02,2311200
1893,2007-07-17,33.950001,34.68,33.950001,34.5,2157400
1894,2007-07-18,34.445,34.77,34.259998,34.630001,1508600
1895,2007-07-19,34.665001,34.970001,34.59,34.720001,3160600
1896,2007-07-20,34.685001,34.98,34.59,34.709999,1356600
1897,2007-07-23,34.919998,34.990002,34.5,34.785,1616600
1898,2007-07-24,34.939999,34.939999,34.525002,34.650002,1035200
1899,2007-07-25,34.869999,34.945,34.369999,34.625,1939000
1900,2007-07-26,34.535,35.0,34.459999,34.955002,2012600
1901,2007-07-27,34.810001,34.990002,34.584999,34.825001,2350600
1902,2007-07-30,34.715,35.049999,34.685001,34.915001,3138200
1903,2007-07-31,35.740002,36.169998,34.5,34.68,3815000
1904,2007-08-01,35.060001,35.215,34.595001,34.93,1661200
1905,2007-08-02,34.645,35.220001,34.630001,34.889999,1420400
1906,2007-08-03,34.715,34.775002,34.009998,34.310001,1883000
1907,2007-08-06,34.355,34.400002,33.584999,33.794998,2328800
1908,2007-08-07,33.619999,33.830002,33.419998,33.654999,1952400
1909,2007-08-08,33.869999,34.235001,33.794998,34.195,2054800
1910,2007-08-09,33.82,34.174999,33.720001,34.130001,2236600
1911,2007-08-10,33.759998,33.865002,32.924999,33.064999,2180600
1912,2007-08-13,33.259998,33.615002,32.785,32.860001,933600
1913,2007-08-14,33.040001,33.040001,32.334999,32.599998,909600
1914,2007-08-15,32.345001,32.875,32.299999,32.34,866200
1915,2007-08-16,32.115002,32.470001,31.815001,32.240002,1204400
1916,2007-08-17,33.0,33.029999,32.255001,32.529999,1899400
1917,2007-08-20,32.529999,32.950001,32.455002,32.939999,1269600
1918,2007-08-21,32.759998,33.150002,32.549999,33.02,1676400
1919,2007-08-22,33.25,33.349998,32.889999,33.154999,539600
1920,2007-08-23,33.365002,34.0,33.244999,33.974998,827000
1921,2007-08-24,33.924999,33.98,33.525002,33.645,888400
1922,2007-08-27,33.494999,33.985001,33.349998,33.91,438200
1923,2007-08-28,33.869999,34.009998,33.540001,33.93,749800
1924,2007-08-29,33.965,34.25,33.549999,34.23,619000
1925,2007-08-30,34.060001,34.599998,33.82,34.23,487400
1926,2007-08-31,34.48,34.66,33.759998,34.244999,865600
1927,2007-09-04,34.080002,35.125,34.049999,34.939999,656200
1928,2007-09-05,34.855,35.169998,34.5,35.02,1031400
1929,2007-09-06,34.959999,35.049999,34.424999,34.794998,764400
1930,2007-09-07,34.455002,34.619999,34.099998,34.165001,1195600
1931,2007-09-10,34.450001,34.494999,33.790001,34.115002,888400
1932,2007-09-11,34.365002,34.630001,33.955002,34.244999,685000
1933,2007-09-12,34.07,34.279999,33.880001,34.215,1177800
1934,2007-09-13,34.294998,34.294998,33.380001,33.400002,838200
1935,2007-09-14,33.345001,33.575001,33.220001,33.395,680600
1936,2007-09-17,33.400002,33.555,33.125,33.290001,614400
1937,2007-09-18,33.334999,33.619999,33.0,33.494999,968800
1938,2007-09-19,33.490002,33.535,32.860001,33.125,790800
1939,2007-09-20,32.945,33.674999,32.935001,33.625,1351000
1940,2007-09-21,33.529999,33.700001,33.200001,33.505001,1539800
1941,2007-09-24,33.5,33.584999,32.919998,32.950001,788000
1942,2007-09-25,32.880001,33.235001,32.845001,32.939999,632400
1943,2007-09-26,33.095001,33.189999,32.665001,32.755001,1019000
1944,2007-09-27,32.919998,33.759998,32.919998,33.355,996800
1945,2007-09-28,33.259998,33.73,32.880001,33.27,1028000
1946,2007-10-01,33.275002,33.724998,32.884998,33.5,1120200
1947,2007-10-02,33.41,33.459999,32.865002,33.07,977400
1948,2007-10-03,32.974998,33.145,32.744999,32.764999,1010800
1949,2007-10-04,32.830002,33.525002,32.740002,33.32,766200
1950,2007-10-05,33.470001,33.814999,33.080002,33.73,929800
1951,2007-10-08,33.724998,33.73,33.325001,33.650002,554400
1952,2007-10-09,33.645,33.75,33.200001,33.450001,847000
1953,2007-10-10,33.439999,33.705002,33.084999,33.200001,967800
1954,2007-10-11,33.34,33.490002,32.685001,32.790001,767400
1955,2007-10-12,32.785,33.075001,32.514999,33.02,728000
1956,2007-10-15,32.974998,33.314999,32.634998,32.974998,976200
1957,2007-10-16,32.945,33.945,32.945,33.834999,1164800
1958,2007-10-17,34.27,35.285,34.224998,35.205002,2028200
1959,2007-10-18,35.0,35.549999,34.84,35.525002,1202800
1960,2007-10-19,35.525002,35.805,35.200001,35.41,1262600
1961,2007-10-22,35.445,36.150002,35.400002,35.939999,1683600
1962,2007-10-23,36.240002,36.240002,35.825001,36.134998,1214000
1963,2007-10-24,36.025002,36.900002,35.544998,36.07,1398000
1964,2007-10-25,36.064999,36.244999,35.459999,36.169998,798600
1965,2007-10-26,36.27,36.77,35.849998,36.740002,615000
1966,2007-10-29,36.759998,36.865002,35.450001,35.740002,2236400
1967,2007-10-30,35.619999,35.66,34.459999,34.564999,1248200
1968,2007-10-31,34.799999,34.799999,33.860001,34.220001,1239200
1969,2007-11-01,44.869999,48.369999,44.395,47.055,29067800
1970,2007-11-02,48.5,52.994999,47.525002,51.424999,8444600
1971,2007-11-05,52.424999,55.0,52.264999,54.16,6163600
1972,2007-11-06,53.5,53.52,49.025002,51.494999,4523200
1973,2007-11-07,50.34,52.48,50.290001,51.509998,2032000
1974,2007-11-08,51.82,52.650002,48.525002,51.32,2213400
1975,2007-11-09,50.009998,51.709999,50.0,51.134998,1330200
1976,2007-11-12,51.18,52.619999,51.060001,51.290001,874400
1977,2007-11-13,51.875,52.639999,51.77,52.259998,1082000
1978,2007-11-14,52.505001,52.985001,51.5,51.880001,1212600
1979,2007-11-15,51.875,52.240002,50.514999,51.145,797000
1980,2007-11-16,50.985001,51.639999,49.669998,49.994999,1794200
1981,2007-11-19,49.724998,50.959999,48.764999,48.875,2299000
1982,2007-11-20,48.775002,49.689999,48.200001,49.23,1202000
1983,2007-11-21,48.915001,49.735001,48.404999,48.830002,735600
1984,2007-11-23,49.014999,49.845001,48.625,49.535,228600
1985,2007-11-26,49.450001,50.419998,48.834999,48.945,986200
1986,2007-11-27,48.994999,50.5,48.994999,49.75,1161600
1987,2007-11-28,50.080002,51.575001,49.494999,51.150002,1610800
1988,2007-11-29,51.244999,52.009998,50.650002,51.369999,835000
1989,2007-11-30,51.720001,52.145,49.904999,50.040001,1262800
1990,2007-12-03,50.375,51.119999,49.755001,50.264999,1624000
1991,2007-12-04,50.889999,51.755001,50.014999,50.145,1250800
1992,2007-12-05,49.525002,50.689999,49.195,49.369999,2137600
1993,2007-12-06,49.25,49.73,47.805,49.040001,2115200
1994,2007-12-07,49.25,51.68,49.25,51.095001,2474800
1995,2007-12-10,50.865002,55.345001,50.865002,54.310001,4606800
1996,2007-12-11,54.235001,54.494999,52.285,52.580002,1387800
1997,2007-12-12,54.0,54.16,51.0,52.119999,1270800
1998,2007-12-13,51.775002,52.869999,50.945,52.790001,1272600
1999,2007-12-14,51.994999,54.419998,50.994999,51.380001,1631600
2000,2007-12-17,51.105,51.139999,49.514999,49.525002,1242800
2001,2007-12-18,49.619999,50.299999,48.880001,49.435001,1442400
2002,2007-12-19,49.435001,50.115002,49.205002,49.57,1136800
2003,2007-12-20,49.215,50.41,49.049999,50.305,784000
2004,2007-12-21,51.134998,51.200001,49.924999,49.924999,1154000
2005,2007-12-24,49.884998,51.435001,49.884998,50.189999,583800
2006,2007-12-26,49.994999,51.23,49.595001,50.314999,837600
2007,2007-12-27,50.415001,50.415001,48.764999,49.595001,876200
2008,2007-12-28,50.0,50.195,49.064999,49.264999,431200
2009,2007-12-31,49.145,49.380001,48.525002,48.825001,630000
2010,2008-01-02,48.845001,50.57,48.535,49.544998,1411400
2011,2008-01-03,49.52,51.494999,49.52,51.474998,1757000
2012,2008-01-04,50.639999,52.349998,50.634998,51.25,1606400
2013,2008-01-07,51.389999,53.48,51.255001,51.575001,2430800
2014,2008-01-08,51.25,51.25,49.044998,49.310001,3169200
2015,2008-01-09,49.205002,50.130001,49.205002,49.445,1417000
2016,2008-01-10,49.5,50.029999,48.310001,49.755001,1309400
2017,2008-01-11,49.264999,49.959999,48.75,49.255001,2353400
2018,2008-01-14,49.580002,49.639999,48.695,49.189999,802200
2019,2008-01-15,48.939999,48.985001,47.785,47.869999,1652600
2020,2008-01-16,47.645,48.5,47.029999,47.57,2710400
2021,2008-01-17,47.834999,48.224998,46.509998,46.509998,2040600
2022,2008-01-18,46.595001,47.57,46.154999,47.305,3034000
2023,2008-01-22,45.759998,47.165001,45.174999,45.349998,2137200
2024,2008-01-23,44.785,45.555,42.555,45.529999,3293400
2025,2008-01-24,45.560001,46.435001,44.325001,44.349998,1152400
2026,2008-01-25,44.900002,44.900002,42.689999,43.134998,1898800
2027,2008-01-28,43.009998,43.509998,42.404999,43.07,1057000
2028,2008-01-29,43.0,43.904999,42.735001,43.035,1038800
2029,2008-01-30,42.895,43.994999,42.424999,42.634998,1170600
2030,2008-01-31,42.139999,42.365002,41.650002,41.990002,1702800
2031,2008-02-01,42.224998,43.209999,42.0,42.744999,1925200
2032,2008-02-04,42.5,43.744999,42.5,43.57,1150400
2033,2008-02-05,43.0,43.915001,42.849998,43.154999,1013400
2034,2008-02-06,43.529999,43.529999,42.25,42.349998,1127400
2035,2008-02-07,42.025002,43.0,41.625,42.834999,1168600
2036,2008-02-08,42.974998,43.595001,42.415001,43.355,1000600
2037,2008-02-11,43.134998,44.549999,43.084999,44.48,1288600
2038,2008-02-12,44.580002,46.099998,44.575001,45.634998,2025600
2039,2008-02-13,45.974998,46.02,44.5,45.029999,1433600
2040,2008-02-14,45.009998,45.294998,44.005001,44.16,931400
2041,2008-02-15,43.970001,44.314999,43.380001,44.0,1077800
2042,2008-02-19,44.27,44.689999,43.580002,43.939999,1490200
2043,2008-02-20,43.724998,44.110001,42.445,42.465,1777800
2044,2008-02-21,42.599998,42.599998,40.294998,41.369999,3150200
2045,2008-02-22,41.514999,41.674999,40.105,40.990002,1904200
2046,2008-02-25,41.23,42.23,41.209999,41.860001,1103400
2047,2008-02-26,41.59,42.845001,41.59,42.445,1139000
2048,2008-02-27,42.424999,42.77,41.740002,42.049999,873000
2049,2008-02-28,42.0,42.605,41.82,41.970001,552200
2050,2008-02-29,42.595001,42.595001,41.555,42.084999,1167600
2051,2008-03-03,42.029999,42.5,41.279999,41.715,1076400
2052,2008-03-04,41.185001,42.224998,40.970001,41.290001,1121800
2053,2008-03-05,41.970001,41.990002,40.869999,41.360001,671800
2054,2008-03-06,41.07,41.599998,40.165001,40.185001,1145600
2055,2008-03-07,40.0,40.465,39.040001,39.169998,1197400
2056,2008-03-10,39.349998,39.349998,36.275002,37.400002,2557800
2057,2008-03-11,38.259998,38.525002,37.435001,38.48,1633800
2058,2008-03-12,38.380001,40.0,37.895,39.16,1472200
2059,2008-03-13,38.93,40.27,38.66,39.57,1437200
2060,2008-03-14,39.98,40.150002,38.724998,39.404999,1464200
2061,2008-03-17,38.834999,39.630001,38.505001,38.744999,926600
2062,2008-03-18,39.009998,40.720001,38.834999,40.619999,1420800
2063,2008-03-19,40.884998,42.235001,40.715,41.395,2572600
2064,2008-03-20,41.755001,42.330002,40.18,41.68,2382200
2065,2008-03-24,41.93,43.375,41.610001,42.625,1757200
2066,2008-03-25,42.779999,43.07,41.305,42.235001,1246800
2067,2008-03-26,41.924999,44.049999,41.924999,43.669998,1844200
2068,2008-03-27,43.73,44.805,43.695,44.244999,996600
2069,2008-03-28,44.360001,44.619999,42.970001,43.244999,679800
2070,2008-03-31,43.134998,43.889999,42.974998,43.349998,567200
2071,2008-04-01,43.610001,44.665001,43.419998,44.205002,751800
2072,2008-04-02,44.105,44.720001,43.619999,44.195,525400
2073,2008-04-03,43.880001,44.025002,42.974998,43.474998,1235600
2074,2008-04-04,43.599998,43.860001,43.139999,43.205002,500200
2075,2008-04-07,43.494999,43.75,42.505001,42.705002,555000
2076,2008-04-08,42.514999,42.625,42.009998,42.150002,462200
2077,2008-04-09,42.150002,42.150002,40.595001,41.080002,1937200
2078,2008-04-10,41.185001,43.049999,41.185001,42.369999,1089600
2079,2008-04-11,41.98,42.349998,41.735001,42.049999,674600
2080,2008-04-14,42.009998,42.125,41.255001,41.419998,923000
2081,2008-04-15,41.615002,41.849998,41.169998,41.744999,660000
2082,2008-04-16,41.77,42.465,41.549999,42.18,751200
2083,2008-04-17,42.264999,42.485001,41.125,42.174999,1219600
2084,2008-04-18,42.470001,42.810001,42.125,42.580002,1344000
2085,2008-04-21,42.595001,43.48,42.450001,43.334999,734000
2086,2008-04-22,43.25,43.389999,42.544998,43.09,586000
2087,2008-04-23,43.055,44.395,42.575001,43.619999,1285000
2088,2008-04-24,43.735001,44.549999,43.150002,43.994999,890400
2089,2008-04-25,44.084999,44.605,42.630001,43.255001,2675600
2090,2008-04-28,43.134998,44.91,43.060001,44.509998,1219600
2091,2008-04-29,44.0,44.0,42.509998,42.990002,1780400
2092,2008-04-30,42.994999,43.575001,41.939999,42.25,780600
2093,2008-05-01,42.5,43.974998,42.5,43.645,2159800
2094,2008-05-02,44.5,45.560001,43.625,45.544998,2232000
2095,2008-05-05,45.685001,46.615002,45.685001,46.209999,1783200
2096,2008-05-06,45.93,46.435001,44.950001,46.174999,1291400
2097,2008-05-07,46.040001,46.555,45.040001,45.355,808800
2098,2008-05-08,45.360001,45.970001,44.884998,45.384998,1002400
2099,2008-05-09,44.740002,45.115002,44.439999,44.935001,1123000
2100,2008-05-12,45.355,46.790001,44.98,46.505001,1574600
2101,2008-05-13,46.360001,46.93,45.950001,46.455002,855000
2102,2008-05-14,46.43,47.075001,46.43,46.709999,951400
2103,2008-05-15,46.619999,46.66,45.215,45.540001,1466200
2104,2008-05-16,45.790001,46.305,45.044998,46.294998,1212800
2105,2008-05-19,46.375,46.974998,45.630001,46.549999,1569200
2106,2008-05-20,46.625,47.02,45.855,45.945,1065800
2107,2008-05-21,46.125,46.235001,43.715,44.474998,2686000
