,Date,Open,High,Low,Close,Volume
3084,2012-04-05,40.369999,40.669998,39.619999,40.049999,2105700
3085,2012-04-09,39.580002,39.580002,37.860001,38.110001,2718500
3086,2012-04-10,38.0,38.07,36.509998,36.560001,3296600
3087,2012-04-11,36.860001,37.490002,36.560001,37.029999,2845100
3088,2012-04-12,36.939999,38.0,36.91,37.709999,2008200
3089,2012-04-13,37.639999,37.639999,36.150002,36.169998,2012200
3090,2012-04-16,36.139999,36.369999,35.259998,35.490002,1977500
3091,2012-04-17,35.799999,37.130001,35.759998,36.419998,2454900
3092,2012-04-18,36.049999,36.290001,35.509998,35.560001,2511100
3093,2012-04-19,35.490002,37.049999,35.400002,36.66,1919700
3094,2012-04-20,36.759998,36.84,36.09,36.580002,1946800
3095,2012-04-23,36.16,36.799999,35.599998,36.669998,2027700
3096,2012-04-24,36.610001,37.040001,36.220001,36.59,1886100
3097,2012-04-25,36.91,38.07,36.75,37.669998,2159200
3098,2012-04-26,37.66,38.02,37.220001,37.52,1942200
3099,2012-04-27,36.880001,39.240002,36.759998,38.619999,2856000
3100,2012-04-30,38.509998,38.82,37.740002,38.48,1851400
3101,2012-05-01,38.400002,39.080002,38.0,38.450001,2038300
3102,2012-05-02,37.709999,38.759998,37.709999,38.360001,1942800
3103,2012-05-03,38.470001,38.700001,37.919998,38.110001,1614200
3104,2012-05-04,38.0,38.290001,37.27,37.41,1888200
3105,2012-05-07,52.119999,58.75,51.849998,58.119999,40216300
3106,2012-05-08,57.560001,64.5,57.560001,64.160004,16125600
3107,2012-05-09,61.040001,63.0,59.25,60.349998,10429400
3108,2012-05-10,59.130001,61.029999,58.950001,60.189999,5300000
3109,2012-05-11,59.759998,62.220001,59.400002,62.02,3249800
3110,2012-05-14,63.119999,65.370003,62.759998,64.699997,7664400
3111,2012-05-15,64.370003,66.099998,62.880001,63.380001,4006400
3112,2012-05-16,63.150002,64.260002,62.57,62.610001,2839000
3113,2012-05-17,62.990002,62.990002,61.209999,61.27,3138800
3114,2012-05-18,61.18,61.639999,59.610001,61.34,3442000
3115,2012-05-21,61.900002,62.84,61.009998,62.099998,2934000
3116,2012-05-22,61.970001,63.939999,61.57,63.09,2513500
3117,2012-05-23,62.52,64.029999,62.02,63.939999,2172600
3118,2012-05-24,63.779999,64.089996,62.200001,64.089996,2542000
3119,2012-05-25,64.529999,64.940002,63.669998,64.849998,1967300
3120,2012-05-29,50.139999,58.18,50.0,57.799999,20861100
3121,2012-05-30,57.720001,61.450001,56.48,60.18,10176700
3122,2012-05-31,59.709999,60.549999,59.59,60.040001,4083300
3123,2012-06-01,59.23,60.540001,58.560001,59.560001,3820300
3124,2012-06-04,59.490002,59.630001,57.049999,57.700001,3253000
3125,2012-06-05,57.599998,59.52,57.5,58.560001,2534800
3126,2012-06-06,59.009998,59.16,57.650002,57.84,2551600
3127,2012-06-07,58.419998,58.52,56.150002,56.77,3622100
3128,2012-06-08,57.099998,57.75,55.459999,56.98,2740300
3129,2012-06-11,56.91,57.040001,54.619999,54.900002,3419500
3130,2012-06-12,54.98,56.34,54.900002,55.950001,1676400
3131,2012-06-13,55.98,57.119999,55.099998,55.459999,2040000
3132,2012-06-14,55.25,56.32,54.02,55.939999,1965400
3133,2012-06-15,56.139999,56.959999,55.779999,56.540001,2610200
3134,2012-06-18,56.27,59.25,56.259998,57.77,1750100
3135,2012-06-19,58.040001,58.77,56.869999,57.23,1849000
3136,2012-06-20,57.5,59.27,57.040001,59.150002,2582600
3137,2012-06-21,59.189999,59.369999,57.389999,57.599998,1267800
3138,2012-06-22,57.869999,60.610001,57.200001,60.610001,3009300
3139,2012-06-25,60.080002,60.32,57.889999,58.43,1416100
3140,2012-06-26,58.799999,60.0,58.43,59.619999,1364300
3141,2012-06-27,60.779999,61.18,59.189999,61.110001,1524900
3142,2012-06-28,53.93,56.669998,47.860001,51.18,19489900
3143,2012-06-29,53.240002,56.5,52.290001,55.919998,6203600
3144,2012-07-02,56.099998,56.169998,54.5,55.560001,2490800
3145,2012-07-03,55.630001,56.0,54.43,55.459999,1109900
3146,2012-07-05,55.509998,56.029999,55.310001,55.509998,1647600
3147,2012-07-06,55.529999,55.77,54.130001,54.66,1345200
3148,2012-07-09,55.450001,55.59,53.889999,54.139999,1874100
3149,2012-07-10,54.580002,55.23,53.990002,54.16,2017000
3150,2012-07-11,54.389999,54.73,52.549999,52.759998,1884400
3151,2012-07-12,52.400002,53.880001,51.860001,52.939999,1690200
3152,2012-07-13,52.990002,53.720001,52.880001,53.549999,1152700
3153,2012-07-16,52.650002,53.709999,51.560001,52.400002,2034300
3154,2012-07-17,52.450001,53.32,51.900002,52.709999,1348500
3155,2012-07-18,52.66,53.869999,52.490002,53.610001,1538000
3156,2012-07-19,53.529999,53.580002,51.639999,52.099998,1684300
3157,2012-07-20,52.23,52.400002,51.209999,51.27,2063000
3158,2012-07-23,50.669998,50.669998,49.220001,49.77,1665500
3159,2012-07-24,49.73,50.0,48.099998,48.369999,1854300
3160,2012-07-25,48.349998,49.389999,48.099998,49.080002,1793300
3161,2012-07-26,49.610001,49.939999,48.619999,49.080002,1108800
3162,2012-07-27,50.23,50.990002,49.02,49.32,2350600
3163,2012-07-30,49.5,50.490002,49.5,49.959999,2224000
3164,2012-07-31,49.77,50.540001,46.029999,48.509998,5347500
3165,2012-08-01,48.630001,50.220001,48.299999,49.16,2132900
3166,2012-08-02,50.0,50.790001,49.279999,49.619999,3082600
3167,2012-08-03,50.200001,50.66,49.23,49.34,3226500
3168,2012-08-06,49.700001,52.369999,49.389999,51.939999,2539900
3169,2012-08-07,52.299999,52.310001,51.189999,51.509998,1465800
3170,2012-08-08,51.880001,52.279999,50.48,50.810001,1221100
3171,2012-08-09,50.709999,52.18,50.709999,51.509998,1391700
3172,2012-08-10,51.259998,52.200001,51.139999,51.66,976000
3173,2012-08-13,51.439999,51.900002,50.799999,51.419998,810200
3174,2012-08-14,51.619999,54.419998,51.619999,53.529999,2171200
3175,2012-08-15,53.400002,54.740002,53.259998,54.419998,1495400
3176,2012-08-16,54.220001,57.130001,54.080002,54.48,2681200
3177,2012-08-17,54.700001,55.09,54.259998,54.779999,1270800
3178,2012-08-20,54.619999,54.93,53.75,54.880001,1114000
3179,2012-08-21,54.830002,55.380001,54.07,54.630001,1320700
3180,2012-08-22,54.529999,55.200001,54.290001,54.669998,1427400
3181,2012-08-23,54.509998,54.66,53.57,53.869999,1084500
3182,2012-08-24,53.990002,54.810001,53.459999,53.560001,1031600
3183,2012-08-27,53.860001,54.5,53.18,53.509998,1332000
3184,2012-08-28,53.509998,54.419998,52.75,54.09,1864100
3185,2012-08-29,54.0,54.669998,52.790001,53.32,2158100
3186,2012-08-30,53.209999,53.799999,52.93,53.279999,1216300
3187,2012-08-31,53.73,54.27,52.73,53.330002,890300
3188,2012-09-04,53.299999,54.860001,52.630001,54.529999,1365800
3189,2012-09-05,54.43,55.490002,54.060001,54.990002,1654500
3190,2012-09-06,55.049999,57.919998,54.810001,57.439999,1876200
3191,2012-09-07,57.27,57.580002,56.310001,57.099998,908900
3192,2012-09-10,57.709999,57.990002,56.400002,56.639999,632300
3193,2012-09-11,56.630001,56.639999,55.66,56.049999,829500
3194,2012-09-12,56.369999,56.740002,55.279999,55.740002,840700
3195,2012-09-13,55.98,57.080002,55.169998,56.209999,1416400
3196,2012-09-14,56.32,58.220001,56.32,58.080002,1482200
3197,2012-09-17,57.5,57.98,57.23,57.540001,1204300
3198,2012-09-18,57.330002,58.150002,56.990002,57.450001,1085700
3199,2012-09-19,57.509998,58.130001,57.029999,57.900002,1219400
3200,2012-09-20,57.580002,58.77,57.009998,58.130001,1227600
3201,2012-09-21,58.189999,59.5,57.490002,59.040001,3616300
3202,2012-09-24,59.0,59.98,58.259998,58.720001,2330400
3203,2012-09-25,58.990002,59.049999,56.110001,56.259998,2383200
3204,2012-09-26,56.130001,56.459999,54.619999,54.77,1937200
3205,2012-09-27,54.73,56.029999,54.189999,55.66,1485300
3206,2012-09-28,55.580002,56.880001,55.060001,55.889999,1595200
3207,2012-10-01,55.919998,57.02,55.470001,56.439999,2556600
3208,2012-10-02,57.049999,57.889999,56.599998,57.279999,2020000
3209,2012-10-03,57.419998,58.150002,57.369999,57.759998,1483300
3210,2012-10-04,58.029999,59.650002,58.0,59.389999,2259400
3211,2012-10-05,59.560001,59.970001,59.259998,59.419998,2346100
3212,2012-10-08,60.0,60.0,57.700001,58.490002,3350800
3213,2012-10-09,59.549999,59.689999,57.889999,58.48,1499900
3214,2012-10-10,58.5,58.689999,56.380001,57.0,1906000
3215,2012-10-11,57.349998,60.0,53.5,56.880001,8523900
3216,2012-10-12,57.110001,57.75,53.25,53.529999,3014600
3217,2012-10-15,53.610001,54.259998,52.220001,53.240002,3558500
3218,2012-10-16,53.099998,54.389999,52.77,53.290001,3424800
3219,2012-10-17,53.130001,54.080002,52.360001,53.950001,2075000
3220,2012-10-18,53.790001,53.790001,51.84,52.630001,2371500
3221,2012-10-19,52.259998,52.419998,49.75,50.240002,4344600
3222,2012-10-22,50.200001,50.59,48.790001,49.869999,2364100
3223,2012-10-23,49.259998,49.75,47.970001,49.630001,2335300
3224,2012-10-24,49.759998,50.200001,48.82,49.5,1461700
3225,2012-10-25,49.91,50.419998,49.119999,50.110001,1153000
3226,2012-10-26,49.830002,50.299999,49.139999,49.560001,1266500
3227,2012-10-31,49.880001,49.880001,47.389999,48.279999,1449200
3228,2012-11-01,49.009998,52.299999,48.599998,50.48,3581500
3229,2012-11-02,45.540001,46.0,42.139999,45.009998,11582900
3230,2012-11-05,45.0,46.939999,44.900002,46.41,3532900
3231,2012-11-06,46.52,46.759998,45.91,46.150002,1799900
3232,2012-11-07,45.919998,46.169998,45.099998,45.529999,1826300
3233,2012-11-08,45.380001,45.580002,44.48,44.610001,1552600
3234,2012-11-09,44.610001,45.91,44.330002,45.009998,2384900
3235,2012-11-12,42.700001,45.0,42.700001,44.0,3538800
3236,2012-11-13,43.889999,44.939999,43.630001,44.099998,1700400
3237,2012-11-14,43.810001,44.310001,41.970001,42.16,1870200
3238,2012-11-15,41.709999,42.25,39.810001,40.66,3452700
3239,2012-11-16,40.459999,42.139999,40.18,41.220001,2646800
3240,2012-11-19,41.630001,41.720001,40.709999,41.43,1894300
3241,2012-11-20,41.41,42.48,41.330002,42.16,2397100
3242,2012-11-21,42.110001,42.150002,40.689999,41.110001,1422300
3243,2012-11-23,41.360001,41.799999,41.169998,41.459999,544300
3244,2012-11-26,41.389999,41.459999,40.259998,40.5,2009100
3245,2012-11-27,40.66,40.740002,39.849998,39.98,1754000
3246,2012-11-28,38.939999,39.650002,38.439999,39.529999,2181600
3247,2012-11-29,39.720001,40.25,39.5,39.740002,1461700
3248,2012-11-30,39.740002,40.169998,39.560001,39.790001,2331700
3249,2012-12-03,39.82,40.07,38.720001,39.080002,1382500
3250,2012-12-04,39.23,39.900002,39.23,39.490002,1739600
3251,2012-12-05,39.630001,39.650002,39.119999,39.18,1308700
3252,2012-12-06,39.290001,39.400002,38.799999,39.099998,1264600
3253,2012-12-07,39.27,39.299999,38.700001,38.880001,2462900
3254,2012-12-10,39.119999,40.310001,38.669998,40.25,1792100
3255,2012-12-11,40.25,41.959999,40.200001,41.84,2525400
3256,2012-12-12,42.07,43.279999,41.75,42.25,2579200
3257,2012-12-13,42.060001,42.610001,42.02,42.150002,2680200
3258,2012-12-14,41.73,42.25,41.610001,41.790001,1895900
3259,2012-12-17,41.799999,42.139999,41.439999,41.810001,1456400
3260,2012-12-18,41.919998,43.369999,41.919998,43.330002,2017300
3261,2012-12-19,42.799999,44.389999,42.75,43.02,3257300
3262,2012-12-20,42.970001,43.459999,42.509998,43.34,1628100
3263,2012-12-21,43.0,43.48,42.389999,43.040001,4115400
3264,2012-12-24,43.029999,43.529999,42.09,42.490002,565600
3265,2012-12-26,42.470001,42.470001,41.639999,41.75,844900
3266,2012-12-27,41.689999,41.98,41.23,41.759998,1404600
3267,2012-12-28,41.380001,41.849998,40.939999,40.939999,1026000
3268,2012-12-31,40.869999,42.060001,40.34,41.900002,1232000
3269,2013-01-02,42.869999,43.689999,42.720001,43.650002,1790600
3270,2013-01-03,43.700001,45.299999,43.310001,45.150002,1841500
3271,2013-01-04,45.349998,46.509998,45.200001,45.849998,2538100
3272,2013-01-07,45.880001,47.439999,45.75,47.290001,2515300
3273,2013-01-08,47.439999,48.57,47.07,48.5,2282200
3274,2013-01-09,48.540001,48.700001,47.52,48.25,1920300
3275,2013-01-10,48.59,48.630001,46.25,46.799999,2511400
3276,2013-01-11,47.040001,47.419998,46.310001,47.310001,1695200
3277,2013-01-14,47.119999,47.75,46.790001,47.34,2102400
3278,2013-01-15,45.77,47.599998,45.310001,47.080002,2952400
3279,2013-01-16,47.080002,47.360001,46.34,46.450001,1482300
3280,2013-01-17,46.599998,47.32,46.48,46.790001,1369600
3281,2013-01-18,46.48,46.66,45.540001,46.310001,1800300
3282,2013-01-22,46.209999,47.119999,45.689999,47.07,1575200
3283,2013-01-23,46.91,47.290001,46.470001,46.5,896900
3284,2013-01-24,46.630001,47.75,46.5,47.32,1598100
3285,2013-01-25,47.689999,47.689999,46.700001,46.849998,1302100
3286,2013-01-28,46.209999,46.689999,45.650002,45.919998,1971100
3287,2013-01-29,46.110001,46.66,46.029999,46.389999,1915200
3288,2013-01-30,46.509998,46.549999,43.57,44.650002,3528600
3289,2013-01-31,44.48,45.25,44.27,44.779999,4665200
3290,2013-02-01,45.049999,46.0,44.779999,45.439999,1799400
3291,2013-02-04,44.66,45.450001,44.59,44.630001,1428500
3292,2013-02-05,44.630001,45.669998,44.549999,45.599998,1246100
3293,2013-02-06,45.290001,46.150002,45.290001,45.860001,1227500
3294,2013-02-07,46.110001,46.240002,44.959999,45.650002,1110200
3295,2013-02-08,45.84,46.369999,45.700001,46.0,870900
3296,2013-02-11,46.48,46.48,45.599998,45.700001,862300
3297,2013-02-12,45.810001,46.200001,45.5,45.889999,1394000
3298,2013-02-13,46.02,46.720001,45.790001,46.48,1586900
3299,2013-02-14,46.389999,46.459999,45.349998,45.66,1347800
3300,2013-02-15,45.639999,45.98,45.349998,45.610001,1139700
3301,2013-02-19,45.599998,46.549999,45.5,46.52,1340400
3302,2013-02-20,46.48,47.080002,45.41,45.439999,1731400
3303,2013-02-21,45.209999,45.669998,44.77,44.82,1693500
3304,2013-02-22,45.080002,45.919998,44.82,45.91,1472100
3305,2013-02-25,46.139999,46.299999,44.84,44.860001,1364900
3306,2013-02-26,44.98,45.110001,43.689999,44.18,1160600
3307,2013-02-27,44.439999,47.23,44.200001,46.970001,2742200
3308,2013-02-28,46.889999,48.150002,46.59,46.82,1900700
3309,2013-03-01,46.549999,46.580002,45.52,46.169998,2050400
3310,2013-03-04,46.02,46.540001,45.59,46.310001,1682100
3311,2013-03-05,46.630001,48.34,46.200001,48.330002,1694700
3312,2013-03-06,48.41,49.830002,48.099998,49.509998,2085500
3313,2013-03-07,49.509998,50.360001,49.220001,50.169998,1583600
3314,2013-03-08,50.279999,52.919998,50.09,52.810001,3535300
3315,2013-03-11,52.450001,53.029999,52.150002,52.549999,1747100
3316,2013-03-12,52.48,52.959999,51.900002,52.41,1484900
3317,2013-03-13,52.470001,53.02,52.23,52.77,1279100
3318,2013-03-14,52.98,52.98,52.049999,52.790001,1139400
3319,2013-03-15,52.59,52.939999,51.869999,52.310001,2098700
3320,2013-03-18,51.82,51.98,51.139999,51.369999,1650300
3321,2013-03-19,51.669998,52.450001,51.389999,51.900002,1973200
3322,2013-03-20,52.330002,52.66,51.93,52.48,1280700
3323,2013-03-21,52.040001,52.950001,51.849998,52.240002,1226100
3324,2013-03-22,52.549999,54.150002,52.549999,53.740002,1424300
3325,2013-03-25,53.939999,54.98,53.349998,54.259998,1980900
3326,2013-03-26,54.360001,54.75,53.360001,54.34,1234200
3327,2013-03-27,53.950001,54.889999,53.509998,54.830002,1165000
3328,2013-03-28,54.560001,55.93,54.549999,54.970001,2357500
3329,2013-04-01,55.0,55.549999,53.720001,54.0,1628500
3330,2013-04-02,54.52,55.48,53.73,53.93,1542100
3331,2013-04-03,54.450001,54.549999,52.43,52.630001,2142000
3332,2013-04-04,53.59,53.630001,52.029999,52.950001,1344100
3333,2013-04-05,52.25,53.330002,51.549999,53.23,1724000
3334,2013-04-08,52.650002,53.130001,51.279999,52.740002,1710800
3335,2013-04-09,52.950001,53.16,51.91,52.599998,1535600
3336,2013-04-10,53.450001,55.040001,52.950001,54.84,1646700
3337,2013-04-11,54.720001,55.73,53.639999,54.830002,1040200
3338,2013-04-12,54.849998,55.900002,54.310001,55.740002,1342800
3339,2013-04-15,55.540001,55.790001,53.82,54.060001,1571800
3340,2013-04-16,54.59,54.740002,53.25,54.389999,1450600
3341,2013-04-17,54.060001,54.32,52.77,54.040001,1346300
3342,2013-04-18,54.139999,54.150002,51.959999,52.869999,6195700
3343,2013-04-19,81.550003,85.900002,80.099998,85.599998,24895000
3344,2013-04-22,84.400002,87.470001,80.900002,82.330002,8902000
3345,2013-04-23,83.239998,85.220001,82.769997,83.529999,3542700
3346,2013-04-24,81.269997,81.559998,78.779999,81.050003,4471000
3347,2013-04-25,80.959999,81.190002,79.389999,80.32,2875200
3348,2013-04-26,80.32,80.900002,78.370003,79.019997,2965100
3349,2013-04-29,79.0,80.410004,78.25,78.330002,1892900
3350,2013-04-30,77.879997,78.040001,75.959999,76.82,3698200
3351,2013-05-01,77.349998,79.230003,76.669998,76.830002,2466200
3352,2013-05-02,76.300003,78.040001,76.160004,77.720001,2159400
3353,2013-05-03,75.900002,79.410004,74.610001,75.989998,3752600
3354,2013-05-06,76.120003,77.800003,75.510002,77.25,2233300
3355,2013-05-07,76.919998,77.389999,75.980003,76.400002,1738900
3356,2013-05-08,76.419998,76.43,74.82,75.43,1845600
3357,2013-05-09,75.230003,77.129997,74.949997,76.779999,2089200
3358,2013-05-10,76.610001,81.040001,76.529999,80.43,2724600
3359,2013-05-13,79.529999,81.830002,79.169998,80.150002,3457400
3360,2013-05-14,80.269997,81.760002,80.160004,81.010002,2169900
3361,2013-05-15,80.199997,81.0,78.379997,79.419998,1644600
3362,2013-05-16,78.669998,79.309998,75.849998,77.889999,2475200
3363,2013-05-17,78.720001,79.540001,77.690002,79.489998,2622700
3364,2013-05-20,79.029999,79.57,77.080002,77.379997,2072800
3365,2013-05-21,77.610001,79.870003,77.489998,79.470001,1722400
3366,2013-05-22,79.400002,81.449997,77.669998,78.43,1446100
3367,2013-05-23,78.190002,79.470001,77.160004,78.480003,1663600
3368,2013-05-24,77.5,78.459999,76.730003,78.400002,859300
3369,2013-05-28,79.279999,79.610001,76.940002,78.019997,1432900
3370,2013-05-29,77.459999,78.959999,76.970001,78.389999,1094400
3371,2013-05-30,78.43,83.940002,78.260002,83.139999,2422800
3372,2013-05-31,82.18,82.970001,80.110001,80.330002,1747700
3373,2013-06-03,80.830002,81.0,77.459999,79.330002,1492300
3374,2013-06-04,78.769997,80.18,78.029999,78.360001,1041000
3375,2013-06-05,78.379997,79.449997,76.160004,76.949997,1737300
3376,2013-06-06,77.300003,79.150002,77.099998,78.019997,1564200
3377,2013-06-07,77.989998,84.720001,77.970001,82.809998,3126500
3378,2013-06-10,82.660004,83.169998,80.709999,83.139999,1511400
3379,2013-06-11,81.919998,84.839996,81.089996,81.400002,1616700
3380,2013-06-12,82.080002,83.019997,79.790001,80.230003,928200
3381,2013-06-13,82.25,84.620003,78.790001,82.660004,1945900
3382,2013-06-14,82.32,82.849998,79.910004,80.309998,1456300
3383,2013-06-17,81.220001,81.5,77.559998,78.75,1821400
3384,2013-06-18,79.080002,79.589996,77.449997,78.800003,1967900
3385,2013-06-19,79.07,80.419998,77.849998,77.870003,1685200
3386,2013-06-20,76.800003,77.730003,75.300003,76.160004,1877200
3387,2013-06-21,75.889999,76.870003,74.199997,75.980003,4288600
3388,2013-06-24,75.029999,77.18,73.400002,76.669998,1495200
3389,2013-06-25,77.339996,78.910004,77.080002,78.099998,1070800
3390,2013-06-26,78.769997,81.32,78.019997,80.32,1495100
3391,2013-06-27,81.559998,81.769997,79.660004,80.529999,1074800
3392,2013-06-28,80.199997,81.379997,79.540001,80.059998,2204400
3393,2013-07-01,81.440002,85.470001,80.300003,80.43,2012800
3394,2013-07-02,80.599998,81.879997,78.82,79.519997,1620300
3395,2013-07-03,79.629997,80.860001,79.059998,80.629997,863200
3396,2013-07-05,81.209999,82.480003,80.169998,82.43,696800
3397,2013-07-08,83.25,83.25,80.010002,80.379997,915300
3398,2013-07-09,80.709999,82.0,79.010002,79.989998,1069600
3399,2013-07-10,80.099998,81.730003,79.760002,81.639999,1161100
3400,2013-07-11,82.050003,84.779999,81.860001,84.699997,1475900
3401,2013-07-12,84.550003,88.0,83.290001,87.790001,2087100
3402,2013-07-15,87.089996,87.629997,85.660004,86.75,1079000
3403,2013-07-16,86.419998,87.0,84.980003,85.489998,1124400
3404,2013-07-17,85.199997,86.800003,85.199997,85.510002,804400
3405,2013-07-18,85.989998,86.93,85.099998,86.790001,715600
3406,2013-07-19,86.989998,89.959999,86.699997,88.510002,2228700
3407,2013-07-22,89.010002,89.360001,87.0,88.239998,1805100
3408,2013-07-23,87.949997,88.809998,86.279999,86.550003,1219100
3409,2013-07-24,86.949997,87.480003,84.5,85.260002,1293600
3410,2013-07-25,84.769997,87.889999,84.0,87.620003,1281300
3411,2013-07-26,80.220001,82.199997,79.599998,80.709999,4072300
3412,2013-07-29,79.989998,81.339996,79.129997,79.660004,1588000
3413,2013-07-30,81.489998,85.720001,81.0,81.910004,3692700
3414,2013-07-31,82.370003,83.239998,79.650002,79.800003,2060900
3415,2013-08-01,80.589996,81.980003,80.260002,80.720001,2086300
3416,2013-08-02,80.68,81.209999,78.519997,79.440002,1319800
3417,2013-08-05,79.489998,79.809998,78.029999,78.989998,1036500
3418,2013-08-06,78.660004,78.980003,76.860001,77.330002,930700
3419,2013-08-07,77.309998,78.519997,76.800003,78.050003,974400
3420,2013-08-08,78.419998,78.419998,77.220001,77.669998,707500
3421,2013-08-09,77.290001,78.110001,76.779999,77.150002,798600
3422,2013-08-12,76.839996,77.839996,76.059998,77.480003,1062400
3423,2013-08-13,77.690002,78.07,76.040001,77.529999,1679000
3424,2013-08-14,77.110001,78.970001,76.400002,78.25,1286000
3425,2013-08-15,77.389999,78.260002,76.599998,76.959999,1440000
3426,2013-08-16,76.860001,77.360001,76.25,76.510002,3036200
3427,2013-08-19,76.449997,76.830002,75.220001,75.279999,976400
3428,2013-08-20,75.339996,77.190002,75.010002,76.550003,953400
3429,2013-08-21,76.510002,78.139999,75.800003,76.349998,1010400
3430,2013-08-22,76.839996,78.599998,76.790001,78.400002,779600
3431,2013-08-23,78.400002,79.0,77.290001,77.779999,835900
3432,2013-08-26,77.690002,78.730003,77.419998,77.949997,717400
3433,2013-08-27,77.029999,77.379997,74.669998,75.0,1055400
3434,2013-08-28,75.139999,77.010002,74.900002,75.940002,1084700
3435,2013-08-29,75.790001,78.150002,75.540001,77.25,704600
3436,2013-08-30,77.120003,77.860001,74.830002,75.150002,2105200
3437,2013-09-03,76.199997,77.57,74.019997,75.379997,2346400
3438,2013-09-04,75.43,78.550003,74.910004,78.300003,1279300
3439,2013-09-05,78.129997,79.910004,78.120003,78.379997,945900
3440,2013-09-06,79.059998,79.199997,75.730003,78.989998,1500400
3441,2013-09-09,79.129997,82.160004,78.25,81.93,1316900
3442,2013-09-10,82.449997,82.739998,79.5,81.32,1295700
3443,2013-09-11,81.370003,81.5,79.260002,79.809998,974000
3444,2013-09-12,81.760002,82.139999,80.260002,81.400002,2285600
3445,2013-09-13,81.290001,81.300003,77.07,78.25,2737400
3446,2013-09-16,79.059998,79.489998,75.910004,76.18,1844200
3447,2013-09-17,76.139999,78.209999,76.089996,78.029999,1532900
3448,2013-09-18,78.18,78.529999,76.690002,77.110001,1685800
3449,2013-09-19,77.230003,77.370003,76.0,76.290001,2408700
3450,2013-09-20,77.010002,77.75,75.370003,76.150002,42258300
3451,2013-09-23,76.550003,76.739998,74.940002,75.589996,3251200
3452,2013-09-24,75.139999,75.699997,73.43,74.529999,2845200
3453,2013-09-25,74.550003,75.709999,74.440002,74.669998,3181900
3454,2013-09-26,74.669998,76.589996,74.339996,76.529999,1564400
3455,2013-09-27,75.68,77.510002,75.160004,76.099998,1028600
3456,2013-09-30,75.32,77.199997,74.970001,75.82,1277200
3457,2013-10-01,76.019997,77.120003,74.989998,77.019997,1292800
3458,2013-10-02,76.260002,76.830002,75.489998,76.739998,1049300
3459,2013-10-03,76.75,77.650002,75.919998,77.160004,2017200
3460,2013-10-04,77.510002,77.839996,76.599998,77.209999,1316900
3461,2013-10-07,76.050003,76.32,75.07,75.480003,936100
3462,2013-10-08,75.410004,75.849998,71.5,72.220001,2216700
3463,2013-10-09,72.400002,72.589996,68.709999,70.150002,2638900
3464,2013-10-10,70.120003,71.610001,69.449997,70.989998,1537700
3465,2013-10-11,70.489998,71.0,68.889999,70.919998,1684800
3466,2013-10-14,69.739998,74.019997,69.639999,73.709999,1722700
3467,2013-10-15,72.489998,74.150002,72.419998,73.349998,1994900
3468,2013-10-16,74.129997,75.919998,73.43,75.459999,1766500
3469,2013-10-17,75.129997,77.480003,74.400002,76.860001,1420800
3470,2013-10-18,77.080002,78.0,74.959999,77.059998,2234500
3471,2013-10-21,77.300003,77.529999,74.510002,74.639999,1873700
3472,2013-10-22,75.129997,77.980003,74.940002,77.620003,1525300
3473,2013-10-23,77.099998,77.980003,75.260002,75.610001,1737400
3474,2013-10-24,75.75,77.739998,75.610001,76.910004,1252500
3475,2013-10-25,77.699997,78.379997,76.0,76.830002,1619500
3476,2013-10-28,76.669998,78.010002,76.209999,77.830002,1449400
3477,2013-10-29,76.080002,76.879997,72.57,76.089996,3696400
3478,2013-10-30,74.970001,75.370003,70.760002,71.75,2685100
3479,2013-10-31,71.75,72.379997,70.25,71.349998,2462000
3480,2013-11-01,70.160004,70.32,66.809998,67.360001,3938900
3481,2013-11-04,67.309998,67.849998,65.849998,66.209999,2780900
3482,2013-11-05,66.110001,66.830002,64.949997,65.379997,1903000
3483,2013-11-06,65.089996,65.400002,61.959999,62.599998,4705500
3484,2013-11-07,63.700001,63.84,60.970001,61.029999,1916200
3485,2013-11-08,60.860001,62.25,60.419998,61.060001,2187800
3486,2013-11-11,61.299999,61.650002,60.099998,60.549999,2084300
3487,2013-11-12,60.009998,60.560001,58.060001,60.18,3606400
3488,2013-11-13,59.830002,62.130001,59.139999,61.200001,2560000
3489,2013-11-14,61.599998,61.700001,60.599998,61.029999,974400
3490,2013-11-15,60.869999,63.419998,60.869999,63.389999,3083600
3491,2013-11-18,63.209999,63.98,61.240002,61.689999,2132300
3492,2013-11-19,61.59,62.75,61.25,62.380001,1827200
3493,2013-11-20,62.529999,67.690002,62.389999,65.139999,3471600
3494,2013-11-21,65.239998,66.489998,65.139999,66.230003,1592600
3495,2013-11-22,66.629997,67.730003,65.980003,66.279999,1684700
3496,2013-11-25,67.440002,69.0,66.75,67.959999,1566400
3497,2013-11-26,68.120003,68.57,67.099998,68.370003,2132700
3498,2013-11-27,68.370003,68.790001,67.580002,68.32,1130200
3499,2013-11-29,68.800003,70.690002,68.800003,69.419998,957900
3500,2013-12-02,69.599998,70.18,68.93,69.25,1256700
3501,2013-12-03,68.809998,69.040001,67.32,67.660004,1646700
3502,2013-12-04,67.510002,68.099998,66.800003,67.330002,1556800
3503,2013-12-05,67.139999,67.43,65.980003,66.449997,1561600
3504,2013-12-06,67.129997,67.279999,65.769997,66.449997,1240000
3505,2013-12-09,66.559998,66.870003,65.980003,66.75,1451500
3506,2013-12-10,66.730003,67.120003,65.410004,66.230003,1091300
